interp_r,interp_d,interp_mp1,interp_mp2
0,3.444475,10.33342,17.22236
10,3.444501,10.33346,17.2224
20,3.444522,10.33348,17.22243
30,3.444551,10.3335,17.22246
40,3.444597,10.33352,17.22248
50,3.444652,10.33354,17.2225
60,3.444724,10.33357,17.22252
70,3.444804,10.33359,17.22255
80,3.444901,10.33362,17.22257
90,3.445006,10.33365,17.22259
100,3.445127,10.3337,17.22261
110,3.445264,10.33374,17.22263
120,3.445405,10.33379,17.22266
130,3.445566,10.33384,17.22269
140,3.445734,10.3339,17.22272
150,3.44592,10.33396,17.22276
160,3.446112,10.33402,17.2228
170,3.446324,10.3341,17.22284
180,3.446541,10.33417,17.22289
190,3.446778,10.33425,17.22294
200,3.447021,10.33433,17.22299
210,3.447283,10.33441,17.22304
220,3.447552,10.3345,17.22309
230,3.447839,10.3346,17.22314
240,3.448133,10.3347,17.2232
250,3.44844,10.3348,17.22326
260,3.448764,10.33491,17.22333
270,3.449096,10.33502,17.2234
280,3.449445,10.33513,17.22347
290,3.449803,10.33525,17.22354
300,3.450177,10.33538,17.22362
310,3.45056,10.33552,17.22369
320,3.450959,10.33565,17.22377
330,3.451367,10.33579,17.22385
340,3.451791,10.33593,17.22393
350,3.452224,10.33607,17.22402
360,3.452672,10.33622,17.22411
370,3.453133,10.33637,17.2242
380,3.453604,10.33653,17.2243
390,3.45409,10.3367,17.2244
400,3.454587,10.33686,17.2245
410,3.455098,10.33703,17.2246
420,3.45562,10.3372,17.22471
430,3.456155,10.33738,17.22481
440,3.456703,10.33757,17.22492
450,3.457263,10.33776,17.22503
460,3.457836,10.33795,17.22514
470,3.458421,10.33814,17.22526
480,3.459018,10.33834,17.22538
490,3.459633,10.33854,17.22551
500,3.460253,10.33876,17.22564
510,3.460887,10.33897,17.22577
520,3.461538,10.33919,17.2259
530,3.462195,10.3394,17.22604
540,3.462867,10.33962,17.22618
550,3.463554,10.33986,17.22632
560,3.46425,10.34009,17.22646
570,3.464958,10.34033,17.22659
580,3.465683,10.34057,17.22673
590,3.466416,10.34081,17.22688
600,3.467163,10.34106,17.22703
610,3.467925,10.34132,17.22718
620,3.468695,10.34158,17.22734
630,3.469478,10.34185,17.2275
640,3.470273,10.34211,17.22767
650,3.471084,10.34238,17.22783
660,3.471904,10.34266,17.228
670,3.472737,10.34294,17.22816
680,3.473583,10.34323,17.22833
690,3.474441,10.34352,17.22849
700,3.475312,10.34381,17.22867
710,3.476194,10.3441,17.22885
720,3.477089,10.3444,17.22903
730,3.477997,10.3447,17.22922
740,3.478916,10.34501,17.22941
750,3.479847,10.34532,17.2296
760,3.480796,10.34564,17.22979
770,3.48175,10.34596,17.22998
780,3.482718,10.34629,17.23017
790,3.483699,10.34662,17.23036
800,3.484691,10.34695,17.23056
810,3.485696,10.34729,17.23077
820,3.486713,10.34763,17.23098
830,3.487743,10.34798,17.23119
840,3.488784,10.34833,17.2314
850,3.489838,10.34869,17.23162
860,3.490905,10.34905,17.23183
870,3.491983,10.34941,17.23205
880,3.493073,10.34978,17.23226
890,3.494175,10.35015,17.23248
900,3.495295,10.35053,17.23271
910,3.496421,10.35091,17.23294
920,3.49756,10.35129,17.23317
930,3.498711,10.35168,17.23341
940,3.499869,10.35207,17.23365
950,3.501044,10.35247,17.23389
960,3.502231,10.35288,17.23413
970,3.50343,10.35328,17.23437
980,3.504641,10.35369,17.23461
990,3.505864,10.3541,17.23486
1000,3.507098,10.35452,17.23511
1010,3.508345,10.35495,17.23536
1020,3.509604,10.35537,17.23562
1030,3.510875,10.3558,17.23588
1040,3.512158,10.35624,17.23615
1050,3.513453,10.35667,17.23642
1060,3.51476,10.35712,17.23668
1070,3.51608,10.35756,17.23695
1080,3.517407,10.35802,17.23721
1090,3.51875,10.35847,17.23748
1100,3.520104,10.35893,17.23776
1110,3.521471,10.3594,17.23804
1120,3.522847,10.35987,17.23832
1130,3.524237,10.36034,17.23861
1140,3.525638,10.36081,17.2389
1150,3.527051,10.36129,17.23919
1160,3.528476,10.36178,17.23948
1170,3.529915,10.36227,17.23978
1180,3.531361,10.36276,17.24007
1190,3.532821,10.36326,17.24036
1200,3.534295,10.36376,17.24066
1210,3.535776,10.36427,17.24096
1220,3.537272,10.36478,17.24127
1230,3.538778,10.3653,17.24158
1240,3.540297,10.36581,17.24189
1250,3.541827,10.36633,17.2422
1260,3.543368,10.36686,17.24252
1270,3.544921,10.36739,17.24284
1280,3.546488,10.36793,17.24316
1290,3.548067,10.36847,17.24349
1300,3.549653,10.36901,17.24382
1310,3.55125,10.36956,17.24415
1320,3.552863,10.37011,17.24448
1330,3.554485,10.37067,17.24481
1340,3.556119,10.37123,17.24514
1350,3.557764,10.37179,17.24548
1360,3.559421,10.37236,17.24582
1370,3.561089,10.37293,17.24617
1380,3.562771,10.37351,17.24652
1390,3.564461,10.37409,17.24687
1400,3.566167,10.37467,17.24722
1410,3.567879,10.37526,17.24758
1420,3.569604,10.37586,17.24793
1430,3.571342,10.37645,17.24829
1440,3.573089,10.37706,17.24865
1450,3.574848,10.37767,17.24902
1460,3.576619,10.37828,17.24938
1470,3.578401,10.3789,17.24976
1480,3.580199,10.37952,17.25013
1490,3.582002,10.38014,17.25051
1500,3.583817,10.38076,17.25088
1510,3.585643,10.38139,17.25126
1520,3.587481,10.38202,17.25164
1530,3.58933,10.38266,17.25203
1540,3.59119,10.38331,17.25241
1550,3.593062,10.38396,17.2528
1560,3.594946,10.38461,17.25319
1570,3.59684,10.38527,17.25359
1580,3.598745,10.38593,17.25399
1590,3.600661,10.38659,17.25439
1600,3.602588,10.38725,17.2548
1610,3.604526,10.38792,17.2552
1620,3.606476,10.3886,17.2556
1630,3.608436,10.38928,17.25601
1640,3.61041,10.38997,17.25642
1650,3.612394,10.39066,17.25684
1660,3.614388,10.39136,17.25725
1670,3.616387,10.39205,17.25768
1680,3.618403,10.39275,17.2581
1690,3.62043,10.39345,17.25853
1700,3.622468,10.39416,17.25896
1710,3.624512,10.39488,17.25939
1720,3.626572,10.3956,17.25982
1730,3.628643,10.39632,17.26025
1740,3.630725,10.39705,17.26068
1750,3.632812,10.39778,17.26112
1760,3.634916,10.39851,17.26156
1770,3.637031,10.39925,17.26201
1780,3.63915,10.39999,17.26245
1790,3.641286,10.40074,17.26291
1800,3.643428,10.40149,17.26336
1810,3.645585,10.40225,17.26381
1820,3.647754,10.40301,17.26427
1830,3.649928,10.40377,17.26473
1840,3.652118,10.40454,17.2652
1850,3.654313,10.40531,17.26566
1860,3.656525,10.40608,17.26613
1870,3.658741,10.40686,17.2666
1880,3.660968,10.40765,17.26707
1890,3.663211,10.40843,17.26755
1900,3.665459,10.40922,17.26802
1910,3.667724,10.41002,17.2685
1920,3.669993,10.41082,17.26899
1930,3.672273,10.41163,17.26947
1940,3.67457,10.41244,17.26996
1950,3.67687,10.41325,17.27045
1960,3.679182,10.41407,17.27094
1970,3.681505,10.41489,17.27144
1980,3.683843,10.41571,17.27194
1990,3.686186,10.41654,17.27244
2000,3.68854,10.41737,17.27294
2010,3.690903,10.41821,17.27344
2020,3.693277,10.41905,17.27395
2030,3.695662,10.4199,17.27446
2040,3.698057,10.42075,17.27498
2050,3.700468,10.4216,17.27549
2060,3.702884,10.42246,17.27601
2070,3.705309,10.42332,17.27653
2080,3.707745,10.42419,17.27705
2090,3.710192,10.42506,17.27757
2100,3.712648,10.42593,17.2781
2110,3.715115,10.42681,17.27863
2120,3.717592,10.4277,17.27916
2130,3.720073,10.42858,17.2797
2140,3.722571,10.42947,17.28024
2150,3.725077,10.43037,17.28078
2160,3.727594,10.43127,17.28132
2170,3.73012,10.43217,17.28186
2180,3.732657,10.43308,17.28241
2190,3.735204,10.43399,17.28296
2200,3.73776,10.43491,17.28352
2210,3.740327,10.43583,17.28407
2220,3.742903,10.43675,17.28463
2230,3.745489,10.43767,17.28519
2240,3.748085,10.43861,17.28575
2250,3.75069,10.43954,17.28632
2260,3.753306,10.44049,17.28688
2270,3.755931,10.44144,17.28745
2280,3.758566,10.44239,17.28803
2290,3.761211,10.44334,17.2886
2300,3.763865,10.44429,17.28918
2310,3.766529,10.44525,17.28976
2320,3.769203,10.44621,17.29034
2330,3.771886,10.44718,17.29093
2340,3.774579,10.44816,17.29152
2350,3.777282,10.44913,17.2921
2360,3.779994,10.45011,17.2927
2370,3.782716,10.4511,17.29329
2380,3.785447,10.45208,17.29389
2390,3.788188,10.45308,17.29449
2400,3.790938,10.45407,17.29509
2410,3.793698,10.45507,17.2957
2420,3.796467,10.45608,17.29631
2430,3.799246,10.45709,17.29693
2440,3.802034,10.4581,17.29755
2450,3.804832,10.45912,17.29816
2460,3.807638,10.46014,17.29878
2470,3.810455,10.46116,17.2994
2480,3.81328,10.46219,17.30002
2490,3.816115,10.46323,17.30064
2500,3.818959,10.46427,17.30127
2510,3.821812,10.46531,17.30189
2520,3.824675,10.46635,17.30252
2530,3.827547,10.4674,17.30316
2540,3.830428,10.46846,17.30379
2550,3.833318,10.46951,17.30443
2560,3.836218,10.47058,17.30508
2570,3.839126,10.47164,17.30573
2580,3.842044,10.47272,17.30638
2590,3.844971,10.47379,17.30703
2600,3.847907,10.47487,17.30769
2610,3.850852,10.47595,17.30834
2620,3.853806,10.47704,17.309
2630,3.856769,10.47813,17.30966
2640,3.85974,10.47922,17.31032
2650,3.862721,10.48032,17.31098
2660,3.865711,10.48142,17.31164
2670,3.86871,10.48252,17.31231
2680,3.871718,10.48364,17.31298
2690,3.874735,10.48476,17.31365
2700,3.87776,10.48588,17.31433
2710,3.880795,10.48701,17.31502
2720,3.883838,10.48813,17.3157
2730,3.88689,10.48926,17.31639
2740,3.889951,10.4904,17.31708
2750,3.893021,10.49154,17.31777
2760,3.896099,10.49268,17.31846
2770,3.899186,10.49383,17.31916
2780,3.902282,10.49498,17.31985
2790,3.905386,10.49613,17.32055
2800,3.908499,10.49729,17.32125
2810,3.911621,10.49844,17.32195
2820,3.914752,10.49961,17.32265
2830,3.917891,10.50078,17.32336
2840,3.921038,10.50195,17.32408
2850,3.924195,10.50313,17.32479
2860,3.927359,10.50432,17.32551
2870,3.930532,10.5055,17.32623
2880,3.933714,10.50669,17.32696
2890,3.936904,10.50789,17.32769
2900,3.940103,10.50909,17.32842
2910,3.94331,10.51029,17.32915
2920,3.946526,10.5115,17.32988
2930,3.94975,10.51271,17.33061
2940,3.952982,10.51392,17.33134
2950,3.956223,10.51514,17.33208
2960,3.959472,10.51637,17.33282
2970,3.962729,10.51759,17.33356
2980,3.965994,10.51882,17.33431
2990,3.969268,10.52006,17.33506
3000,3.972551,10.5213,17.33581
3010,3.975841,10.52254,17.33657
3020,3.97914,10.52378,17.33733
3030,3.982446,10.52504,17.33809
3040,3.985761,10.52629,17.33886
3050,3.989084,10.52755,17.33962
3060,3.992416,10.52881,17.34039
3070,3.995755,10.53008,17.34116
3080,3.999102,10.53135,17.34193
3090,4.002458,10.53262,17.3427
3100,4.005822,10.5339,17.34347
3110,4.009193,10.53519,17.34425
3120,4.012573,10.53647,17.34503
3130,4.015961,10.53777,17.34582
3140,4.019356,10.53906,17.3466
3150,4.022759,10.54036,17.34739
3160,4.026171,10.54166,17.34818
3170,4.029591,10.54297,17.34897
3180,4.033018,10.54428,17.34977
3190,4.036453,10.5456,17.35057
3200,4.039896,10.54692,17.35137
3210,4.043346,10.54824,17.35217
3220,4.046805,10.54956,17.35298
3230,4.050272,10.55089,17.35379
3240,4.053746,10.55222,17.35461
3250,4.057228,10.55356,17.35542
3260,4.060717,10.5549,17.35624
3270,4.064214,10.55625,17.35706
3280,4.06772,10.5576,17.35788
3290,4.071232,10.55896,17.3587
3300,4.074753,10.56031,17.35952
3310,4.078281,10.56168,17.36035
3320,4.081816,10.56304,17.36118
3330,4.08536,10.56441,17.36201
3340,4.08891,10.56578,17.36285
3350,4.092468,10.56716,17.36369
3360,4.096035,10.56854,17.36453
3370,4.099608,10.56993,17.36537
3380,4.103189,10.57132,17.36621
3390,4.106777,10.57271,17.36706
3400,4.110373,10.57411,17.36791
3410,4.113976,10.57551,17.36876
3420,4.117587,10.57691,17.36962
3430,4.121204,10.57832,17.37048
3440,4.12483,10.57974,17.37134
3450,4.128462,10.58115,17.3722
3460,4.132102,10.58257,17.37307
3470,4.13575,10.584,17.37394
3480,4.139405,10.58543,17.37481
3490,4.143067,10.58686,17.37568
3500,4.146736,10.5883,17.37656
3510,4.150412,10.58975,17.37744
3520,4.154096,10.59119,17.37832
3530,4.157787,10.59263,17.3792
3540,4.161485,10.59408,17.38008
3550,4.16519,10.59554,17.38097
3560,4.168902,10.597,17.38186
3570,4.172622,10.59846,17.38275
3580,4.176349,10.59993,17.38365
3590,4.180082,10.60141,17.38454
3600,4.183823,10.60288,17.38544
3610,4.187571,10.60436,17.38635
3620,4.191326,10.60584,17.38725
3630,4.195087,10.60733,17.38816
3640,4.198856,10.60882,17.38907
3650,4.202632,10.61032,17.38999
3660,4.206415,10.61182,17.3909
3670,4.210204,10.61332,17.39182
3680,4.214001,10.61482,17.39274
3690,4.217804,10.61633,17.39366
3700,4.221615,10.61785,17.39458
3710,4.225431,10.61937,17.3955
3720,4.229256,10.62089,17.39643
3730,4.233087,10.62242,17.39736
3740,4.236924,10.62395,17.3983
3750,4.240769,10.62548,17.39924
3760,4.24462,10.62702,17.40018
3770,4.248478,10.62856,17.40113
3780,4.252343,10.6301,17.40207
3790,4.256215,10.63165,17.40303
3800,4.260093,10.63321,17.40398
3810,4.263978,10.63476,17.40493
3820,4.267869,10.63633,17.40588
3830,4.271767,10.63789,17.40684
3840,4.275671,10.63946,17.40779
3850,4.279583,10.64104,17.40875
3860,4.283501,10.64262,17.40972
3870,4.287426,10.6442,17.41068
3880,4.291357,10.64579,17.41165
3890,4.295294,10.64737,17.41262
3900,4.299238,10.64896,17.41359
3910,4.303188,10.65055,17.41457
3920,4.307145,10.65215,17.41555
3930,4.311109,10.65375,17.41653
3940,4.315079,10.65536,17.41751
3950,4.319056,10.65697,17.41849
3960,4.323038,10.65859,17.41948
3970,4.327027,10.66021,17.42047
3980,4.331023,10.66183,17.42146
3990,4.335024,10.66345,17.42246
4000,4.339033,10.66508,17.42345
4010,4.343048,10.66672,17.42445
4020,4.347068,10.66836,17.42546
4030,4.351096,10.67,17.42646
4040,4.355129,10.67164,17.42747
4050,4.359168,10.67329,17.42848
4060,4.363214,10.67494,17.42949
4070,4.367267,10.6766,17.43051
4080,4.371324,10.67826,17.43152
4090,4.375389,10.67993,17.43254
4100,4.379459,10.68159,17.43357
4110,4.383536,10.68327,17.43459
4120,4.387619,10.68495,17.43562
4130,4.391708,10.68663,17.43665
4140,4.395803,10.68831,17.43768
4150,4.399905,10.69,17.43871
4160,4.404012,10.69169,17.43975
4170,4.408125,10.69338,17.44079
4180,4.412244,10.69508,17.44183
4190,4.416369,10.69679,17.44287
4200,4.420501,10.6985,17.44392
4210,4.424638,10.70021,17.44497
4220,4.428781,10.70192,17.44602
4230,4.43293,10.70364,17.44707
4240,4.437086,10.70536,17.44813
4250,4.441247,10.70708,17.44919
4260,4.445413,10.70881,17.45025
4270,4.449585,10.71055,17.45132
4280,4.453764,10.71229,17.45238
4290,4.457949,10.71403,17.45345
4300,4.462139,10.71577,17.45453
4310,4.466335,10.71752,17.4556
4320,4.470537,10.71927,17.45668
4330,4.474745,10.72102,17.45775
4340,4.478958,10.72278,17.45883
4350,4.483177,10.72454,17.45992
4360,4.487401,10.72631,17.461
4370,4.491633,10.72808,17.46209
4380,4.495869,10.72986,17.46318
4390,4.500111,10.73163,17.46427
4400,4.504359,10.73342,17.46537
4410,4.508612,10.7352,17.46646
4420,4.512871,10.737,17.46756
4430,4.517136,10.7388,17.46866
4440,4.521405,10.7406,17.46977
4450,4.525681,10.7424,17.47087
4460,4.529962,10.7442,17.47199
4470,4.534249,10.74601,17.47311
4480,4.538541,10.74782,17.47423
4490,4.542839,10.74963,17.47535
4500,4.547143,10.75145,17.47647
4510,4.551451,10.75327,17.4776
4520,4.555765,10.7551,17.47872
4530,4.560085,10.75693,17.47985
4540,4.564411,10.75876,17.48098
4550,4.568741,10.7606,17.48211
4560,4.573077,10.76244,17.48324
4570,4.577419,10.76429,17.48438
4580,4.581765,10.76614,17.48551
4590,4.586118,10.76799,17.48665
4600,4.590475,10.76985,17.4878
4610,4.594838,10.77171,17.48895
4620,4.599206,10.77357,17.4901
4630,4.60358,10.77544,17.49125
4640,4.607959,10.77731,17.4924
4650,4.612343,10.77919,17.49355
4660,4.616732,10.78107,17.49471
4670,4.621126,10.78295,17.49586
4680,4.625526,10.78484,17.49702
4690,4.629931,10.78673,17.49818
4700,4.634341,10.78862,17.49934
4710,4.638757,10.79052,17.50051
4720,4.643178,10.79242,17.50168
4730,4.647603,10.79432,17.50286
4740,4.652034,10.79623,17.50404
4750,4.65647,10.79815,17.50522
4760,4.660911,10.80006,17.5064
4770,4.665357,10.80198,17.50759
4780,4.669808,10.80391,17.50877
4790,4.674264,10.80583,17.50996
4800,4.678726,10.80776,17.51115
4810,4.683193,10.8097,17.51235
4820,4.687664,10.81164,17.51354
4830,4.692141,10.81358,17.51474
4840,4.696622,10.81552,17.51595
4850,4.701108,10.81747,17.51715
4860,4.7056,10.81943,17.51835
4870,4.710096,10.82138,17.51956
4880,4.714597,10.82334,17.52077
4890,4.719104,10.82531,17.52199
4900,4.723615,10.82728,17.5232
4910,4.728131,10.82925,17.52442
4920,4.732651,10.83123,17.52564
4930,4.737177,10.83321,17.52687
4940,4.741708,10.83519,17.52809
4950,4.746243,10.83718,17.52932
4960,4.750782,10.83917,17.53055
4970,4.755328,10.84117,17.53178
4980,4.759878,10.84316,17.53302
4990,4.764433,10.84516,17.53425
5000,4.768991,10.84716,17.53549
5010,4.773556,10.84916,17.53673
5020,4.778125,10.85117,17.53798
5030,4.782699,10.85319,17.53922
5040,4.787277,10.85521,17.54047
5050,4.791861,10.85723,17.54173
5060,4.796448,10.85926,17.54298
5070,4.80104,10.86129,17.54424
5080,4.805638,10.86333,17.5455
5090,4.810239,10.86537,17.54676
5100,4.814845,10.8674,17.54802
5110,4.819457,10.86945,17.54929
5120,4.824071,10.87149,17.55056
5130,4.828692,10.87354,17.55183
5140,4.833317,10.87559,17.5531
5150,4.837947,10.87765,17.55437
5160,4.84258,10.87972,17.55565
5170,4.847219,10.88178,17.55693
5180,4.851861,10.88385,17.55821
5190,4.856509,10.88593,17.5595
5200,4.861162,10.88801,17.56079
5210,4.865817,10.89009,17.56208
5220,4.870479,10.89218,17.56337
5230,4.875144,10.89426,17.56467
5240,4.879814,10.89635,17.56597
5250,4.884489,10.89844,17.56727
5260,4.889167,10.90053,17.56857
5270,4.893849,10.90264,17.56987
5280,4.898537,10.90475,17.57118
5290,4.90323,10.90686,17.57249
5300,4.907926,10.90898,17.5738
5310,4.912626,10.91109,17.57512
5320,4.917331,10.91321,17.57644
5330,4.922041,10.91533,17.57775
5340,4.926755,10.91745,17.57908
5350,4.931473,10.91958,17.5804
5360,4.936194,10.92172,17.58172
5370,4.940921,10.92386,17.58305
5380,4.945652,10.926,17.58437
5390,4.950387,10.92814,17.5857
5400,4.955126,10.93028,17.58704
5410,4.95987,10.93244,17.58837
5420,4.964618,10.93459,17.58971
5430,4.96937,10.93676,17.59105
5440,4.974126,10.93892,17.5924
5450,4.978887,10.94109,17.59375
5460,4.983651,10.94326,17.5951
5470,4.98842,10.94543,17.59645
5480,4.993193,10.94761,17.59781
5490,4.99797,10.94978,17.59916
5500,5.002751,10.95197,17.60052
5510,5.007537,10.95416,17.60188
5520,5.012327,10.95635,17.60325
5530,5.01712,10.95855,17.60461
5540,5.021917,10.96074,17.60598
5550,5.026719,10.96294,17.60735
5560,5.031524,10.96515,17.60872
5570,5.036335,10.96736,17.6101
5580,5.041148,10.96957,17.61147
5590,5.045966,10.97179,17.61285
5600,5.050788,10.974,17.61423
5610,5.055614,10.97622,17.61562
5620,5.060443,10.97844,17.61701
5630,5.065278,10.98067,17.6184
5640,5.070116,10.9829,17.61979
5650,5.074957,10.98514,17.62118
5660,5.079803,10.98739,17.62258
5670,5.084653,10.98963,17.62398
5680,5.089506,10.99188,17.62538
5690,5.094365,10.99413,17.62679
5700,5.099225,10.99638,17.62819
5710,5.104091,10.99864,17.6296
5720,5.10896,11.0009,17.63101
5730,5.113832,11.00317,17.63242
5740,5.11871,11.00544,17.63384
5750,5.12359,11.00771,17.63525
5760,5.128474,11.00998,17.63667
5770,5.133364,11.01225,17.6381
5780,5.138255,11.01453,17.63952
5790,5.143152,11.01682,17.64095
5800,5.148051,11.01911,17.64238
5810,5.152954,11.02141,17.64381
5820,5.157863,11.02371,17.64525
5830,5.162773,11.02601,17.64669
5840,5.167689,11.02831,17.64813
5850,5.172606,11.03061,17.64958
5860,5.177528,11.03292,17.65102
5870,5.182455,11.03523,17.65246
5880,5.187385,11.03755,17.65391
5890,5.192317,11.03986,17.65535
5900,5.197255,11.04219,17.6568
5910,5.202196,11.04451,17.65826
5920,5.207141,11.04685,17.65971
5930,5.212088,11.04919,17.66117
5940,5.21704,11.05153,17.66264
5950,5.221995,11.05387,17.66411
5960,5.226954,11.05621,17.66558
5970,5.231917,11.05856,17.66705
5980,5.236884,11.06091,17.66852
5990,5.241852,11.06326,17.67
6000,5.246826,11.06562,17.67147
6010,5.251802,11.06798,17.67295
6020,5.256783,11.07034,17.67443
6030,5.261767,11.07271,17.67591
6040,5.266755,11.07508,17.67739
6050,5.271746,11.07745,17.67888
6060,5.276741,11.07983,17.68037
6070,5.281739,11.08221,17.68187
6080,5.28674,11.0846,17.68336
6090,5.291745,11.08699,17.68486
6100,5.296754,11.08938,17.68636
6110,5.301766,11.09177,17.68786
6120,5.306781,11.09417,17.68937
6130,5.3118,11.09658,17.69087
6140,5.316824,11.09899,17.69238
6150,5.32185,11.1014,17.69389
6160,5.326879,11.10382,17.6954
6170,5.331911,11.10623,17.69692
6180,5.336946,11.10865,17.69844
6190,5.341986,11.11107,17.69996
6200,5.347029,11.1135,17.70148
6210,5.352077,11.11593,17.70301
6220,5.357124,11.11836,17.70454
6230,5.362177,11.1208,17.70607
6240,5.367234,11.12324,17.7076
6250,5.372295,11.12568,17.70914
6260,5.377357,11.12813,17.71067
6270,5.382422,11.13058,17.71221
6280,5.387494,11.13303,17.71375
6290,5.392565,11.13549,17.71529
6300,5.397641,11.13795,17.71684
6310,5.402722,11.14041,17.71839
6320,5.407803,11.14287,17.71994
6330,5.412889,11.14535,17.72149
6340,5.41798,11.14782,17.72305
6350,5.42307,11.1503,17.72461
6360,5.428166,11.15278,17.72617
6370,5.433265,11.15525,17.72773
6380,5.438367,11.15773,17.7293
6390,5.443472,11.16022,17.73087
6400,5.448581,11.16271,17.73244
6410,5.453692,11.16521,17.73401
6420,5.458807,11.16771,17.73559
6430,5.463925,11.17022,17.73717
6440,5.469047,11.17272,17.73875
6450,5.474171,11.17523,17.74034
6460,5.479299,11.17774,17.74192
6470,5.484429,11.18026,17.7435
6480,5.489564,11.18278,17.74509
6490,5.494699,11.1853,17.74667
6500,5.49984,11.18783,17.74826
6510,5.504982,11.19036,17.74985
6520,5.510129,11.19289,17.75145
6530,5.515279,11.19543,17.75305
6540,5.52043,11.19797,17.75465
6550,5.525586,11.20051,17.75625
6560,5.530744,11.20306,17.75786
6570,5.535905,11.20561,17.75947
6580,5.54107,11.20816,17.76108
6590,5.546237,11.21072,17.7627
6600,5.55141,11.21328,17.76431
6610,5.556581,11.21584,17.76593
6620,5.561758,11.21841,17.76755
6630,5.566937,11.22098,17.76917
6640,5.57212,11.22355,17.7708
6650,5.577307,11.22613,17.77242
6660,5.582494,11.22871,17.77405
6670,5.587686,11.23129,17.77569
6680,5.59288,11.23388,17.77732
6690,5.598077,11.23647,17.77896
6700,5.603277,11.23906,17.7806
6710,5.608481,11.24166,17.78224
6720,5.613688,11.24425,17.78388
6730,5.618896,11.24686,17.78552
6740,5.624107,11.24946,17.78717
6750,5.629323,11.25207,17.78882
6760,5.63454,11.25468,17.79047
6770,5.63976,11.2573,17.79213
