interp_r,interp_d,interp_mp1,interp_mp2,interp_sub
0,3.444491,10.33347,17.22245,7.649437386
10,3.444505,10.33349,17.22247,7.649311168
20,3.444521,10.3335,17.22248,7.649178091
30,3.444552,10.33351,17.2225,7.649038155
40,3.444601,10.33353,17.22251,7.648891361
50,3.444655,10.33354,17.22252,7.648737708
60,3.444722,10.33356,17.22254,7.648577196
70,3.444804,10.33359,17.22255,7.648409825
80,3.444902,10.33362,17.22257,7.648235596
90,3.445008,10.33366,17.22259,7.648054508
100,3.445126,10.3337,17.22261,7.647866561
110,3.445263,10.33375,17.22263,7.647671756
120,3.445406,10.3338,17.22266,7.647470092
130,3.445563,10.33385,17.22269,7.647261569
140,3.445732,10.33391,17.22272,7.647046187
150,3.445919,10.33397,17.22276,7.646823947
160,3.446112,10.33403,17.2228,7.646594848
170,3.44632,10.3341,17.22285,7.64635889
180,3.446545,10.33417,17.2229,7.646116074
190,3.446776,10.33424,17.22295,7.645866399
200,3.447021,10.33432,17.223,7.645609865
210,3.447279,10.33441,17.22305,7.645346472
220,3.447553,10.33451,17.22311,7.645076221
230,3.447836,10.3346,17.22316,7.644799111
240,3.448132,10.33471,17.22322,7.644515142
250,3.44844,10.33481,17.22327,7.644224315
260,3.448765,10.33492,17.22334,7.643926629
270,3.449098,10.33502,17.2234,7.643622084
280,3.449444,10.33514,17.22347,7.64331068
290,3.449803,10.33525,17.22354,7.642992418
300,3.450178,10.33538,17.22361,7.642667297
310,3.450561,10.33551,17.22369,7.642335317
320,3.450958,10.33565,17.22377,7.641996479
330,3.451367,10.33579,17.22385,7.641650781
340,3.451792,10.33593,17.22393,7.641298225
350,3.452225,10.33607,17.22402,7.640938811
360,3.452672,10.33622,17.22411,7.640572537
370,3.453132,10.33637,17.22421,7.640199405
380,3.453604,10.33653,17.22431,7.639819415
390,3.454091,10.33669,17.22441,7.639432565
400,3.454588,10.33685,17.22451,7.639038857
410,3.455098,10.33702,17.22461,7.63863829
420,3.45562,10.3372,17.22472,7.638230864
430,3.456155,10.33738,17.22482,7.63781658
440,3.456703,10.33757,17.22493,7.637395437
450,3.457263,10.33776,17.22504,7.636967435
460,3.457836,10.33795,17.22515,7.636532575
470,3.458421,10.33814,17.22527,7.636090855
480,3.459019,10.33834,17.22538,7.635642278
490,3.45963,10.33854,17.22551,7.635186841
500,3.460252,10.33875,17.22563,7.634724546
510,3.460892,10.33896,17.22576,7.634255391
520,3.461538,10.33918,17.2259,7.633779379
530,3.462197,10.33941,17.22604,7.633296507
540,3.462869,10.33963,17.22618,7.632806777
550,3.463553,10.33986,17.22632,7.632310188
560,3.464249,10.34009,17.22646,7.63180674
570,3.464959,10.34033,17.2266,7.631296434
580,3.465681,10.34057,17.22674,7.630779269
590,3.466415,10.34081,17.22688,7.630255245
600,3.467162,10.34106,17.22703,7.629724362
610,3.467921,10.34132,17.22718,7.629186621
620,3.468693,10.34157,17.22733,7.628642021
630,3.46948,10.34184,17.22749,7.628090562
640,3.470275,10.34211,17.22765,7.627532245
650,3.471084,10.34238,17.22781,7.626967069
660,3.471905,10.34266,17.22798,7.626395034
670,3.472738,10.34294,17.22814,7.625816141
680,3.473584,10.34322,17.22831,7.625230388
690,3.474441,10.34351,17.22849,7.624637777
700,3.475312,10.3438,17.22866,7.624038308
710,3.476194,10.34409,17.22884,7.623431979
720,3.477089,10.34439,17.22903,7.622818792
730,3.477996,10.3447,17.22921,7.622198746
740,3.478916,10.34501,17.2294,7.621571842
750,3.479848,10.34532,17.22959,7.620938078
760,3.480792,10.34564,17.22978,7.620297456
770,3.481749,10.34597,17.22997,7.619649976
780,3.482718,10.34629,17.23017,7.618995636
790,3.483699,10.34662,17.23036,7.618334438
800,3.484692,10.34696,17.23056,7.617666381
810,3.485698,10.34729,17.23076,7.616991466
820,3.486715,10.34764,17.23096,7.616309691
830,3.487742,10.34798,17.23117,7.615621058
840,3.488784,10.34833,17.23138,7.614925566
850,3.489839,10.34869,17.2316,7.614223216
860,3.490905,10.34904,17.23182,7.613514007
870,3.491983,10.34941,17.23204,7.612797939
880,3.493073,10.34978,17.23227,7.612075012
890,3.494175,10.35015,17.23249,7.611345227
900,3.495291,10.35053,17.23272,7.610608583
910,3.496419,10.35091,17.23295,7.60986508
920,3.497559,10.3513,17.23318,7.609114719
930,3.498706,10.35168,17.23341,7.608357498
940,3.49987,10.35208,17.23365,7.60759342
950,3.501045,10.35247,17.23388,7.606822482
960,3.502234,10.35287,17.23412,7.606044686
970,3.503429,10.35328,17.23436,7.605260031
980,3.504641,10.35369,17.23461,7.604468517
990,3.505865,10.3541,17.23486,7.603670144
1000,3.507098,10.35452,17.23511,7.602864913
1010,3.508345,10.35495,17.23536,7.602052823
1020,3.509604,10.35537,17.23561,7.601233874
1030,3.510874,10.35581,17.23587,7.600408067
1040,3.51216,10.35624,17.23613,7.599575401
1050,3.513452,10.35668,17.2364,7.598735876
1060,3.51476,10.35712,17.23667,7.597889493
1070,3.516081,10.35757,17.23694,7.597036251
1080,3.517408,10.35802,17.23721,7.59617615
1090,3.518752,10.35847,17.23749,7.59530919
1100,3.520104,10.35893,17.23777,7.594435372
1110,3.521471,10.3594,17.23804,7.593554694
1120,3.522847,10.35986,17.23833,7.592667159
1130,3.524238,10.36034,17.23861,7.591772764
1140,3.525638,10.36081,17.23889,7.590871511
1150,3.527051,10.36129,17.23918,7.589963399
1160,3.528476,10.36178,17.23947,7.589048428
1170,3.529917,10.36227,17.23976,7.588126599
1180,3.531362,10.36277,17.24006,7.587197911
1190,3.53282,10.36326,17.24036,7.586262364
1200,3.534294,10.36376,17.24066,7.585319958
1210,3.535777,10.36427,17.24096,7.584370694
1220,3.537273,10.36478,17.24127,7.583414571
1230,3.538779,10.36529,17.24157,7.582451589
1240,3.540297,10.36581,17.24189,7.581481749
1250,3.541827,10.36633,17.2422,7.58050505
1260,3.543368,10.36686,17.24252,7.579521492
1270,3.544921,10.36739,17.24284,7.578531075
1280,3.546486,10.36793,17.24317,7.5775338
1290,3.548066,10.36847,17.2435,7.576529666
1300,3.549653,10.36901,17.24382,7.575518673
1310,3.551251,10.36956,17.24415,7.574500822
1320,3.552861,10.37011,17.24449,7.573476112
1330,3.554486,10.37066,17.24482,7.572444543
1340,3.556119,10.37123,17.24515,7.571406115
1350,3.557765,10.37179,17.24549,7.570360829
1360,3.559421,10.37236,17.24583,7.569308684
1370,3.561089,10.37293,17.24618,7.56824968
1380,3.562769,10.37351,17.24652,7.567183818
1390,3.564466,10.37409,17.24687,7.566111097
1400,3.566167,10.37467,17.24722,7.565031517
1410,3.56788,10.37526,17.24757,7.563945078
1420,3.569605,10.37586,17.24793,7.562851781
1430,3.571342,10.37645,17.24829,7.561751625
1440,3.57309,10.37706,17.24865,7.56064461
1450,3.574848,10.37766,17.24902,7.559530737
1460,3.576619,10.37827,17.24939,7.558410004
1470,3.578404,10.37889,17.24976,7.557282414
1480,3.580197,10.37951,17.25013,7.556147964
1490,3.582002,10.38013,17.25051,7.555006656
1500,3.583818,10.38076,17.25089,7.553858489
1510,3.585645,10.38139,17.25127,7.552703463
1520,3.58748,10.38203,17.25165,7.551541578
1530,3.58933,10.38268,17.25203,7.550372835
1540,3.59119,10.38332,17.25242,7.549197233
1550,3.593062,10.38397,17.25281,7.548014773
1560,3.594948,10.38461,17.2532,7.546825453
1570,3.596843,10.38527,17.25359,7.545629275
1580,3.598744,10.38593,17.25399,7.544426238
1590,3.600661,10.38659,17.25439,7.543216343
1600,3.602589,10.38726,17.25479,7.541999589
1610,3.604527,10.38793,17.25519,7.540775976
1620,3.606475,10.38861,17.2556,7.539545504
1630,3.608436,10.38929,17.25601,7.538308174
1640,3.610411,10.38997,17.25642,7.537063985
1650,3.612389,10.39066,17.25684,7.535812937
1660,3.614384,10.39135,17.25726,7.53455503
1670,3.616391,10.39205,17.25768,7.533290265
1680,3.618402,10.39275,17.2581,7.532018641
1690,3.620431,10.39345,17.25853,7.530740158
1700,3.622465,10.39416,17.25896,7.529454817
1710,3.624515,10.39488,17.25939,7.528162617
1720,3.626577,10.39559,17.25982,7.526863558
1730,3.628642,10.39632,17.26025,7.525557641
1740,3.630726,10.39704,17.26069,7.524244864
1750,3.632813,10.39777,17.26113,7.522925229
1760,3.634913,10.39851,17.26157,7.521598736
1770,3.637028,10.39925,17.26201,7.520265383
1780,3.63915,10.39999,17.26246,7.518925172
1790,3.641287,10.40073,17.26291,7.517578102
1800,3.643429,10.40149,17.26336,7.516224174
1810,3.645583,10.40224,17.26382,7.514863386
1820,3.647752,10.403,17.26427,7.51349574
1830,3.649927,10.40376,17.26473,7.512121236
1840,3.652113,10.40453,17.2652,7.510739872
1850,3.654314,10.4053,17.26566,7.50935165
1860,3.656521,10.40608,17.26613,7.507956569
1870,3.658739,10.40686,17.2666,7.50655463
1880,3.660967,10.40765,17.26707,7.505145831
1890,3.663211,10.40844,17.26754,7.503730174
1900,3.665461,10.40923,17.26802,7.502307659
1910,3.667721,10.41003,17.2685,7.500878284
1920,3.669992,10.41083,17.26899,7.499442051
1930,3.672273,10.41163,17.26947,7.497998959
1940,3.674565,10.41244,17.26996,7.496549009
1950,3.676873,10.41325,17.27045,7.495092199
1960,3.679185,10.41407,17.27095,7.493628531
1970,3.681509,10.41489,17.27144,7.492158005
1980,3.683842,10.41572,17.27194,7.490680619
1990,3.686186,10.41654,17.27244,7.489196375
2000,3.688541,10.41738,17.27294,7.487705272
2010,3.690906,10.41821,17.27345,7.48620731
2020,3.693281,10.41906,17.27395,7.48470249
2030,3.695667,10.4199,17.27446,7.483190811
2040,3.698057,10.42075,17.27497,7.481672273
2050,3.700464,10.42161,17.27549,7.480146877
2060,3.70288,10.42246,17.276,7.478614622
2070,3.705307,10.42332,17.27653,7.477075508
2080,3.707744,10.42419,17.27705,7.475529535
2090,3.710192,10.42506,17.27757,7.473976704
2100,3.712644,10.42594,17.2781,7.472417014
2110,3.715112,10.42681,17.27863,7.470850465
2120,3.71759,10.4277,17.27916,7.469277057
2130,3.720078,10.42858,17.2797,7.467696791
2140,3.722571,10.42947,17.28024,7.466109666
2150,3.725077,10.43037,17.28078,7.464515683
2160,3.727594,10.43127,17.28132,7.46291484
2170,3.73012,10.43217,17.28186,7.461307139
2180,3.732657,10.43308,17.28241,7.459692579
2190,3.735204,10.43399,17.28296,7.458071161
2200,3.73776,10.4349,17.28351,7.456442884
2210,3.740327,10.43582,17.28407,7.454807748
2220,3.742903,10.43675,17.28463,7.453165753
2230,3.745489,10.43768,17.28519,7.4515169
2240,3.748085,10.43861,17.28575,7.449861188
2250,3.75069,10.43954,17.28632,7.448198617
2260,3.753306,10.44049,17.28689,7.446529187
2270,3.755931,10.44143,17.28746,7.444852899
2280,3.758566,10.44238,17.28803,7.443169752
2290,3.761211,10.44333,17.2886,7.441479746
2300,3.763865,10.44429,17.28918,7.439782882
2310,3.766529,10.44525,17.28976,7.438079159
2320,3.769203,10.44621,17.29034,7.436368577
2330,3.771886,10.44718,17.29093,7.434651136
2340,3.774579,10.44815,17.29152,7.432926837
2350,3.777282,10.44913,17.29211,7.431195679
2360,3.779994,10.45011,17.2927,7.429457663
2370,3.782716,10.4511,17.29329,7.427712787
2380,3.785447,10.45209,17.29389,7.425961053
2390,3.788188,10.45308,17.29449,7.42420246
2400,3.790938,10.45408,17.29509,7.422437009
2410,3.793698,10.45508,17.2957,7.420664698
2420,3.796467,10.45608,17.29631,7.418885529
2430,3.799246,10.45709,17.29692,7.417099502
2440,3.802034,10.45811,17.29753,7.415306615
2450,3.804832,10.45912,17.29815,7.41350687
2460,3.807638,10.46015,17.29876,7.411700266
2470,3.810455,10.46117,17.29938,7.409886804
2480,3.81328,10.4622,17.3,7.408066482
2490,3.816115,10.46323,17.30063,7.406239302
2500,3.818959,10.46426,17.30126,7.404405263
2510,3.821812,10.46531,17.30189,7.402564366
2520,3.824675,10.46635,17.30253,7.40071661
2530,3.827547,10.4674,17.30317,7.398861995
2540,3.830428,10.46846,17.30382,7.397000521
2550,3.833318,10.46952,17.30446,7.395132189
2560,3.836218,10.47058,17.3051,7.393256998
2570,3.839126,10.47164,17.30575,7.391374948
2580,3.842044,10.47271,17.30639,7.38948604
2590,3.844971,10.47379,17.30704,7.387590273
2600,3.847907,10.47487,17.30769,7.385687647
2610,3.850852,10.47595,17.30834,7.383778162
2620,3.853806,10.47703,17.309,7.381861819
2630,3.856769,10.47813,17.30966,7.379938617
2640,3.85974,10.47922,17.31032,7.378008556
2650,3.862721,10.48032,17.31099,7.376071636
2660,3.865711,10.48142,17.31165,7.374127858
2670,3.86871,10.48253,17.31232,7.372177221
2680,3.871718,10.48364,17.31299,7.370219726
2690,3.874735,10.48475,17.31367,7.368255371
2700,3.87776,10.48587,17.31434,7.366284158
2710,3.880795,10.487,17.31502,7.364306087
2720,3.883838,10.48812,17.3157,7.362321156
2730,3.88689,10.48926,17.31639,7.360329367
2740,3.889951,10.49039,17.31708,7.358330719
2750,3.893021,10.49153,17.31776,7.356325212
2760,3.896099,10.49268,17.31846,7.354312847
2770,3.899186,10.49382,17.31915,7.352293623
2780,3.902282,10.49497,17.31985,7.35026754
2790,3.905386,10.49612,17.32055,7.348234598
2800,3.908499,10.49728,17.32125,7.346194798
2810,3.911621,10.49844,17.32195,7.344148139
2820,3.914752,10.49961,17.32266,7.342094622
2830,3.917891,10.50078,17.32337,7.340034245
2840,3.921038,10.50196,17.32408,7.33796701
2850,3.924195,10.50314,17.32479,7.335892916
2860,3.927359,10.50432,17.32551,7.333811964
2870,3.930532,10.50551,17.32623,7.331724152
2880,3.933714,10.5067,17.32695,7.329629482
2890,3.936904,10.50789,17.32768,7.327527954
2900,3.940103,10.50909,17.3284,7.325419566
2910,3.94331,10.51029,17.32913,7.32330432
2920,3.946526,10.51149,17.32986,7.321182215
2930,3.94975,10.51271,17.3306,7.319053252
2940,3.952982,10.51392,17.33134,7.31691743
2950,3.956223,10.51514,17.33208,7.314774749
2960,3.959471,10.51637,17.33282,7.312625209
2970,3.962729,10.51759,17.33356,7.31046881
2980,3.965995,10.51882,17.33431,7.308305553
2990,3.969269,10.52006,17.33506,7.306135437
3000,3.972551,10.52129,17.33581,7.303958463
3010,3.975841,10.52254,17.33657,7.30177463
3020,3.97914,10.52378,17.33732,7.299583938
3030,3.982446,10.52504,17.33808,7.297386387
3040,3.985761,10.52629,17.33884,7.295181977
3050,3.989084,10.52755,17.33961,7.292970709
3060,3.992416,10.52881,17.34037,7.290752582
3070,3.995755,10.53008,17.34114,7.288527597
3080,3.999103,10.53135,17.34191,7.286295753
3090,4.002458,10.53262,17.34269,7.28405705
3100,4.005822,10.53391,17.34346,7.281811488
3110,4.009193,10.53519,17.34425,7.279559067
3120,4.012573,10.53648,17.34503,7.277299788
3130,4.01596,10.53777,17.34582,7.27503365
3140,4.019356,10.53906,17.34661,7.272760654
3150,4.022759,10.54036,17.3474,7.270480798
3160,4.026171,10.54166,17.34819,7.268194084
3170,4.029591,10.54297,17.34898,7.265900512
3180,4.033018,10.54428,17.34978,7.26360008
3190,4.036453,10.5456,17.35058,7.26129279
3200,4.039896,10.54692,17.35138,7.258978641
3210,4.043346,10.54824,17.35218,7.256657633
3220,4.046805,10.54957,17.35299,7.254329767
3230,4.050272,10.55089,17.35379,7.251995042
3240,4.053746,10.55222,17.3546,7.249653458
3250,4.057228,10.55356,17.35542,7.247305016
3260,4.060717,10.55491,17.35624,7.244949714
3270,4.064214,10.55626,17.35705,7.242587554
3280,4.06772,10.5576,17.35788,7.240218536
3290,4.071232,10.55896,17.3587,7.237842658
3300,4.074753,10.56031,17.35953,7.235459922
3310,4.078281,10.56167,17.36035,7.233070328
3320,4.081816,10.56304,17.36118,7.230673874
3330,4.08536,10.56441,17.36202,7.228270562
3340,4.08891,10.56579,17.36285,7.225860391
3350,4.092469,10.56716,17.36369,7.223443361
3360,4.096035,10.56854,17.36453,7.221019473
3370,4.099608,10.56993,17.36537,7.218588726
3380,4.103189,10.57132,17.36622,7.21615112
3390,4.106777,10.57271,17.36707,7.213706655
3400,4.110373,10.57411,17.36792,7.211255332
3410,4.113976,10.57551,17.36877,7.20879715
3420,4.117587,10.57691,17.36963,7.20633211
3430,4.121204,10.57832,17.37048,7.20386021
3440,4.124829,10.57974,17.37134,7.201381452
3450,4.128462,10.58115,17.37221,7.198895835
3460,4.132102,10.58257,17.37307,7.19640336
3470,4.13575,10.584,17.37394,7.193904025
3480,4.139405,10.58543,17.37481,7.191397832
3490,4.143066,10.58686,17.37568,7.188884781
3500,4.146736,10.58831,17.37656,7.18636487
3510,4.150413,10.58975,17.37744,7.183838101
3520,4.154096,10.59119,17.37832,7.181304473
3530,4.157787,10.59264,17.3792,7.178763987
3540,4.161485,10.59409,17.38008,7.176216642
3550,4.16519,10.59554,17.38097,7.173662438
3560,4.168902,10.597,17.38186,7.171101375
3570,4.172622,10.59846,17.38275,7.168533453
3580,4.176349,10.59993,17.38365,7.165958673
3590,4.180082,10.60141,17.38454,7.163377034
3600,4.183823,10.60288,17.38544,7.160788537
3610,4.187571,10.60436,17.38634,7.15819318
3620,4.191326,10.60584,17.38725,7.155590965
3630,4.195087,10.60733,17.38816,7.152981892
3640,4.198856,10.60882,17.38907,7.150365959
3650,4.202632,10.61032,17.38998,7.147743168
3660,4.206415,10.61182,17.3909,7.145113518
3670,4.210204,10.61332,17.39181,7.14247701
3680,4.214001,10.61483,17.39273,7.139833642
3690,4.217804,10.61634,17.39365,7.137183416
3700,4.221614,10.61785,17.39458,7.134526332
3710,4.225432,10.61937,17.39551,7.131862388
3720,4.229256,10.62089,17.39644,7.129191586
3730,4.233087,10.62242,17.39737,7.126513925
3740,4.236925,10.62395,17.3983,7.123829405
3750,4.240769,10.62548,17.39924,7.121138027
3760,4.24462,10.62702,17.40018,7.11843979
3770,4.248478,10.62856,17.40112,7.115734694
3780,4.252343,10.6301,17.40207,7.11302274
3790,4.256215,10.63165,17.40301,7.110303927
3800,4.260093,10.63321,17.40396,7.107578255
3810,4.263978,10.63476,17.40491,7.104845724
3820,4.267869,10.63632,17.40587,7.102106335
3830,4.271767,10.63789,17.40682,7.099360087
3840,4.275672,10.63946,17.40778,7.09660698
3850,4.279583,10.64104,17.40874,7.093847014
3860,4.283501,10.64262,17.40971,7.09108019
3870,4.287425,10.6442,17.41068,7.088306507
3880,4.291357,10.64578,17.41164,7.085525965
3890,4.295294,10.64737,17.41261,7.082738565
3900,4.299238,10.64896,17.41359,7.079944306
3910,4.303189,10.65055,17.41456,7.077143188
3920,4.307145,10.65215,17.41554,7.074335212
3930,4.311109,10.65375,17.41652,7.071520376
3940,4.315079,10.65536,17.41751,7.068698682
3950,4.319056,10.65697,17.4185,7.06587013
3960,4.323038,10.65858,17.41948,7.063034718
3970,4.327027,10.6602,17.42048,7.060192448
3980,4.331023,10.66183,17.42147,7.05734332
3990,4.335024,10.66346,17.42246,7.054487332
4000,4.339033,10.66509,17.42346,7.051624486
4010,4.343048,10.66672,17.42446,7.048754781
4020,4.347068,10.66836,17.42546,7.045878217
4030,4.351096,10.67,17.42647,7.042994795
4040,4.355129,10.67165,17.42748,7.040104514
4050,4.359169,10.67329,17.42849,7.037207374
4060,4.363214,10.67495,17.4295,7.034303375
4070,4.367267,10.6766,17.43052,7.031392518
4080,4.371325,10.67826,17.43154,7.028474802
4090,4.375389,10.67993,17.43255,7.025550227
4100,4.37946,10.6816,17.43358,7.022618794
4110,4.383536,10.68327,17.4346,7.019680502
4120,4.387619,10.68494,17.43563,7.016735351
4130,4.391708,10.68662,17.43665,7.013783341
