interp_r,interp_d,interp_mp1,interp_mp2,interp_sub
4140,4.395803,10.68831,17.43768,7.010824473
4150,4.399905,10.69,17.43871,7.007858746
4160,4.404012,10.6917,17.43975,7.00488616
4170,4.408125,10.6934,17.44079,7.001906716
4180,4.412244,10.6951,17.44183,6.998920413
4190,4.416369,10.6968,17.44287,6.995927251
4200,4.420501,10.6985,17.44392,6.99292723
4210,4.424638,10.70021,17.44497,6.989920351
4220,4.428782,10.70192,17.44602,6.986906613
4230,4.43293,10.70364,17.44708,6.983886016
4240,4.437085,10.70536,17.44813,6.980858561
4250,4.441246,10.70709,17.44919,6.977824246
4260,4.445413,10.70882,17.45025,6.974783074
4270,4.449586,10.71055,17.45132,6.971735042
4280,4.453764,10.71229,17.45238,6.968680152
4290,4.457949,10.71402,17.45345,6.965618403
4300,4.462139,10.71577,17.45452,6.962549795
4310,4.466335,10.71752,17.4556,6.959474328
4320,4.470537,10.71927,17.45667,6.956392003
4330,4.474745,10.72102,17.45775,6.953302819
4340,4.478958,10.72278,17.45883,6.950206777
4350,4.483177,10.72455,17.45992,6.947103875
4360,4.487401,10.72631,17.461,6.943994115
4370,4.491633,10.72808,17.46209,6.940877496
4380,4.495869,10.72986,17.46318,6.937754019
4390,4.500111,10.73164,17.46427,6.934623683
4400,4.504358,10.73342,17.46536,6.931486488
4410,4.508612,10.73521,17.46646,6.928342434
4420,4.512871,10.737,17.46756,6.925191522
4430,4.517136,10.7388,17.46866,6.922033751
4440,4.521405,10.74059,17.46977,6.918869121
4450,4.525681,10.74239,17.47088,6.915697632
4460,4.529962,10.7442,17.47199,6.912519285
4470,4.534249,10.74601,17.4731,6.909334079
4480,4.538541,10.74782,17.47422,6.906142015
4490,4.54284,10.74963,17.47534,6.902943091
4500,4.547142,10.75145,17.47646,6.899737309
4510,4.551451,10.75328,17.47758,6.896524668
4520,4.555765,10.75511,17.4787,6.893305169
4530,4.560085,10.75693,17.47983,6.89007881
4540,4.56441,10.75877,17.48096,6.886845594
4550,4.568741,10.7606,17.48209,6.883605518
4560,4.573077,10.76244,17.48323,6.880358583
4570,4.577419,10.76429,17.48437,6.87710479
4580,4.581765,10.76614,17.48551,6.873844139
4590,4.586118,10.76799,17.48665,6.870576628
4600,4.590476,10.76985,17.48779,6.867302259
4610,4.594838,10.77171,17.48894,6.864021031
4620,4.599206,10.77357,17.49008,6.860732944
4630,4.60358,10.77544,17.49123,6.857437999
4640,4.607958,10.77731,17.49238,6.854136194
4650,4.612343,10.77919,17.49353,6.850827532
4660,4.616732,10.78107,17.49469,6.84751201
4670,4.621126,10.78296,17.49585,6.84418963
4680,4.625526,10.78485,17.49701,6.840860391
4690,4.629931,10.78674,17.49818,6.837524293
4700,4.634342,10.78863,17.49935,6.834181337
4710,4.638756,10.79053,17.50052,6.830831521
4720,4.643177,10.79243,17.50169,6.827474848
4730,4.647603,10.79433,17.50287,6.824111315
4740,4.652034,10.79623,17.50405,6.820740924
4750,4.65647,10.79814,17.50523,6.817363674
4760,4.660911,10.80006,17.50641,6.813979565
4770,4.665357,10.80198,17.5076,6.810588598
4780,4.669808,10.80391,17.50879,6.807190771
4790,4.674265,10.80583,17.50998,6.803786087
4800,4.678726,10.80777,17.51117,6.800374543
4810,4.683193,10.8097,17.51236,6.796956141
4820,4.687664,10.81164,17.51355,6.79353088
4830,4.692141,10.81358,17.51475,6.79009876
4840,4.696622,10.81553,17.51595,6.786659781
4850,4.701108,10.81747,17.51715,6.783213944
4860,4.7056,10.81943,17.51835,6.779761248
4870,4.710096,10.82138,17.51956,6.776301694
4880,4.714597,10.82334,17.52077,6.77283528
4890,4.719103,10.82531,17.52199,6.769362008
4900,4.723614,10.82728,17.5232,6.765881877
4910,4.728131,10.82926,17.52443,6.762394888
4920,4.732651,10.83123,17.52565,6.75890104
4930,4.737176,10.83321,17.52687,6.755400333
4940,4.741707,10.83519,17.5281,6.751892767
4950,4.746243,10.83717,17.52932,6.748378343
4960,4.750783,10.83916,17.53055,6.74485706
4970,4.755328,10.84115,17.53178,6.741328918
4980,4.759878,10.84315,17.53302,6.737793918
4990,4.764433,10.84516,17.53425,6.734252058
5000,4.768991,10.84717,17.53549,6.73070334
5010,4.773557,10.84917,17.53673,
5020,4.778125,10.85118,17.53798,
5030,4.782698,10.85319,17.53922,
5040,4.787277,10.85521,17.54047,
5050,4.79186,10.85723,17.54173,
5060,4.796448,10.85926,17.54298,
5070,4.80104,10.86129,17.54424,
5080,4.805638,10.86332,17.5455,
5090,4.810239,10.86536,17.54676,
5100,4.814846,10.86739,17.54802,
5110,4.819456,10.86944,17.54929,
5120,4.824072,10.87149,17.55055,
5130,4.828692,10.87354,17.55182,
5140,4.833318,10.8756,17.55309,
5150,4.837947,10.87767,17.55437,
5160,4.84258,10.87973,17.55565,
5170,4.847219,10.88179,17.55694,
5180,4.851862,10.88386,17.55822,
5190,4.856509,10.88593,17.55951,
5200,4.861162,10.88801,17.5608,
5210,4.865818,10.89009,17.56209,
5220,4.870478,10.89218,17.56338,
5230,4.875144,10.89427,17.56467,
5240,4.879814,10.89635,17.56596,
5250,4.884489,10.89844,17.56726,
5260,4.889167,10.90053,17.56856,
5270,4.893849,10.90263,17.56986,
5280,4.898537,10.90474,17.57117,
5290,4.903229,10.90685,17.57248,
5300,4.907926,10.90897,17.5738,
5310,4.912627,10.91109,17.57512,
5320,4.917332,10.9132,17.57644,
5330,4.922041,10.91532,17.57776,
5340,4.926755,10.91745,17.57908,
5350,4.931473,10.91958,17.5804,
5360,4.936195,10.92172,17.58173,
5370,4.940922,10.92386,17.58305,
5380,4.945652,10.926,17.58438,
5390,4.950388,10.92814,17.58571,
5400,4.955127,10.93029,17.58704,
5410,4.959871,10.93244,17.58838,
5420,4.964619,10.93459,17.58972,
5430,4.969371,10.93675,17.59106,
5440,4.974126,10.93891,17.59241,
5450,4.978887,10.94108,17.59376,
5460,4.983651,10.94326,17.59511,
5470,4.988421,10.94543,17.59646,
5480,4.993194,10.9476,17.59781,
5490,4.997971,10.94978,17.59916,
5500,5.002751,10.95196,17.60052,
5510,5.007536,10.95415,17.60188,
5520,5.012327,10.95634,17.60324,
5530,5.01712,10.95854,17.60461,
5540,5.021917,10.96074,17.60598,
5550,5.026719,10.96294,17.60735,
5560,5.031526,10.96515,17.60872,
5570,5.036334,10.96735,17.6101,
5580,5.041148,10.96956,17.61147,
5590,5.045967,10.97178,17.61285,
5600,5.050788,10.974,17.61423,
5610,5.055614,10.97622,17.61562,
5620,5.060443,10.97844,17.61701,
5630,5.065278,10.98067,17.6184,
5640,5.070116,10.9829,17.61979,
5650,5.074957,10.98514,17.62119,
5660,5.079804,10.98739,17.62259,
5670,5.084652,10.98963,17.62398,
5680,5.089507,10.99188,17.62538,
5690,5.094363,10.99413,17.62679,
5700,5.099226,10.99638,17.62819,
5710,5.10409,10.99864,17.6296,
5720,5.10896,11.0009,17.63101,
5730,5.113833,11.00316,17.63242,
5740,5.11871,11.00543,17.63384,
5750,5.123591,11.0077,17.63526,
5760,5.128474,11.00998,17.63667,
5770,5.133363,11.01225,17.6381,
5780,5.138256,11.01453,17.63952,
5790,5.143151,11.01682,17.64095,
5800,5.148051,11.01911,17.64238,
5810,5.152956,11.0214,17.64382,
5820,5.157862,11.02369,17.64525,
5830,5.162773,11.026,17.6467,
5840,5.167687,11.02831,17.64814,
5850,5.172607,11.03062,17.64958,
5860,5.177529,11.03293,17.65103,
5870,5.182455,11.03524,17.65247,
5880,5.187384,11.03756,17.65392,
5890,5.192317,11.03988,17.65536,
5900,5.197256,11.0422,17.65681,
5910,5.202196,11.04453,17.65826,
5920,5.207141,11.04686,17.65972,
5930,5.212088,11.04919,17.66117,
5940,5.21704,11.05153,17.66264,
5950,5.221995,11.05387,17.6641,
5960,5.226954,11.05621,17.66557,
5970,5.231916,11.05856,17.66704,
5980,5.236883,11.06091,17.66852,
5990,5.241852,11.06326,17.66999,
6000,5.246826,11.06562,17.67147,
6010,5.251802,11.06798,17.67295,
6020,5.256783,11.07035,17.67443,
6030,5.261767,11.07272,17.67591,
6040,5.266755,11.07509,17.67739,
6050,5.271746,11.07746,17.67888,
6060,5.276741,11.07984,17.68037,
6070,5.28174,11.08223,17.68187,
6080,5.286741,11.08461,17.68337,
6090,5.291747,11.087,17.68487,
6100,5.296754,11.08939,17.68637,
6110,5.301766,11.09178,17.68787,
6120,5.306781,11.09417,17.68937,
6130,5.3118,11.09657,17.69088,
6140,5.316824,11.09898,17.69238,
6150,5.321848,11.10139,17.69389,
6160,5.326878,11.1038,17.69541,
6170,5.331911,11.10622,17.69692,
6180,5.336947,11.10864,17.69844,
6190,5.341986,11.11106,17.69996,
6200,5.347029,11.11349,17.70148,
6210,5.352075,11.11592,17.70301,
6220,5.357126,11.11836,17.70454,
6230,5.362177,11.12079,17.70607,
6240,5.367234,11.12323,17.7076,
6250,5.372293,11.12568,17.70914,
6260,5.377357,11.12813,17.71067,
6270,5.382424,11.13058,17.71221,
6280,5.387492,11.13303,17.71375,
6290,5.392565,11.13548,17.71529,
6300,5.397641,11.13793,17.71684,
6310,5.40272,11.14039,17.71839,
6320,5.407804,11.14286,17.71994,
6330,5.412889,11.14534,17.72149,
6340,5.41798,11.14781,17.72305,
6350,5.42307,11.15029,17.72461,
6360,5.428168,11.15277,17.72617,
6370,5.433265,11.15526,17.72773,
6380,5.438369,11.15774,17.72929,
6390,5.443472,11.16023,17.73086,
6400,5.448581,11.16273,17.73243,
6410,5.453692,11.16522,17.73401,
6420,5.458807,11.16771,17.73558,
6430,5.463927,11.17021,17.73716,
6440,5.469047,11.17272,17.73875,
6450,5.474171,11.17523,17.74033,
6460,5.479299,11.17775,17.74191,
6470,5.484429,11.18026,17.7435,
6480,5.489563,11.18278,17.74508,
6490,5.494699,11.1853,17.74667,
6500,5.49984,11.18783,17.74826,
6510,5.504982,11.19036,17.74986,
6520,5.51013,11.19289,17.75145,
6530,5.515278,11.19543,17.75305,
6540,5.52043,11.19797,17.75465,
6550,5.525586,11.20051,17.75625,
6560,5.530746,11.20306,17.75786,
6570,5.535905,11.20561,17.75947,
6580,5.54107,11.20816,17.76108,
6590,5.546237,11.21072,17.76269,
6600,5.551408,11.21328,17.76431,
6610,5.556581,11.21584,17.76593,
6620,5.561759,11.21841,17.76755,
6630,5.566937,11.22098,17.76917,
6640,5.57212,11.22355,17.7708,
6650,5.577306,11.22613,17.77243,
6660,5.582494,11.22871,17.77406,
6670,5.587686,11.23129,17.77569,
6680,5.59288,11.23388,17.77732,
6690,5.598077,11.23647,17.77896,
6700,5.603277,11.23906,17.7806,
6710,5.60848,11.24166,17.78224,
6720,5.613687,11.24425,17.78388,
6730,5.618896,11.24686,17.78552,
6740,5.624107,11.24946,17.78717,
6750,5.629323,11.25207,17.78882,
6760,5.63454,11.25468,17.79047,
6770,5.63976,11.2573,17.79213,
6780,5.644984,11.25992,17.79379,
6790,5.65021,11.26254,17.79544,
6800,5.65544,11.26517,17.79711,
6810,5.660672,11.26779,17.79877,
6820,5.665906,11.27043,17.80043,
6830,5.671146,11.27306,17.8021,
6840,5.676385,11.2757,17.80377,
6850,5.681628,11.27834,17.80544,
6860,5.686874,11.28098,17.80712,
6870,5.692123,11.28363,17.8088,
6880,5.697375,11.28628,17.81048,
6890,5.702631,11.28894,17.81216,
6900,5.707887,11.2916,17.81385,
6910,5.713147,11.29426,17.81554,
6920,5.71841,11.29692,17.81723,
6930,5.723675,11.29959,17.81893,
6940,5.728944,11.30226,17.82063,
6950,5.734215,11.30493,17.82233,
6960,5.739489,11.30761,17.82403,
6970,5.744767,11.31029,17.82573,
6980,5.750044,11.31297,17.82743,
6990,5.755326,11.31566,17.82913,
7000,5.760613,11.31835,17.83084,
7010,5.765899,11.32104,17.83254,
7020,5.771189,11.32374,17.83426,
7030,5.776481,11.32644,17.83597,
7040,5.781777,11.32914,17.83768,
7050,5.787075,11.33185,17.8394,
7060,5.792376,11.33456,17.84112,
7070,5.797679,11.33727,17.84284,
7080,5.802985,11.33998,17.84457,
7090,5.808294,11.3427,17.8463,
7100,5.813605,11.34542,17.84803,
7110,5.818919,11.34815,17.84976,
7120,5.824235,11.35088,17.85149,
7130,5.829555,11.35361,17.85323,
7140,5.834876,11.35634,17.85497,
7150,5.8402,11.35908,17.85671,
7160,5.845528,11.36182,17.85845,
7170,5.850857,11.36456,17.8602,
7180,5.856189,11.36731,17.86195,
7190,5.861524,11.37006,17.8637,
7200,5.86686,11.37282,17.86545,
7210,5.8722,11.37557,17.8672,
7220,5.877542,11.37833,17.86896,
7230,5.882887,11.38109,17.87072,
7240,5.888235,11.38386,17.87248,
7250,5.893585,11.38663,17.87424,
7260,5.898937,11.3894,17.87601,
7270,5.904292,11.39218,17.87778,
7280,5.909649,11.39496,17.87954,
7290,5.915009,11.39774,17.88132,
7300,5.920372,11.40052,17.88309,
7310,5.925736,11.40331,17.88487,
7320,5.931104,11.4061,17.88666,
7330,5.936474,11.4089,17.88844,
7340,5.941846,11.41169,17.89023,
7350,5.94722,11.41449,17.89202,
7360,5.952598,11.4173,17.89381,
7370,5.957977,11.4201,17.8956,
7380,5.963359,11.42292,17.89739,
7390,5.968744,11.42573,17.89919,
7400,5.974131,11.42854,17.90099,
7410,5.97952,11.43136,17.90279,
7420,5.984911,11.43419,17.90459,
7430,5.990306,11.43701,17.90639,
7440,5.995702,11.43984,17.9082,
7450,6.001101,11.44267,17.91001,
7460,6.006502,11.44551,17.91182,
7470,6.011906,11.44835,17.91364,
7480,6.017312,11.45119,17.91545,
7490,6.02272,11.45403,17.91727,
7500,6.028131,11.45688,17.91909,
7510,6.033544,11.45973,17.92091,
7520,6.03896,11.46258,17.92274,
7530,6.044377,11.46544,17.92456,
7540,6.049798,11.4683,17.92639,
7550,6.05522,11.47116,17.92822,
7560,6.060645,11.47403,17.93005,
7570,6.066072,11.47689,17.93189,
7580,6.071501,11.47977,17.93372,
7590,6.076933,11.48264,17.93556,
7600,6.082366,11.48552,17.9374,
7610,6.087803,11.4884,17.93925,
7620,6.093241,11.49128,17.94109,
7630,6.098682,11.49417,17.94294,
7640,6.104125,11.49706,17.94479,
7650,6.109571,11.49995,17.94665,
7660,6.115018,11.50285,17.9485,
7670,6.120468,11.50575,17.95036,
7680,6.12592,11.50865,17.95222,
7690,6.131374,11.51156,17.95409,
7700,6.136831,11.51447,17.95595,
7710,6.14229,11.51738,17.95782,
7720,6.14775,11.52029,17.95969,
7730,6.153214,11.52321,17.96156,
7740,6.158679,11.52613,17.96343,
7750,6.164147,11.52906,17.96531,
7760,6.169617,11.53198,17.96719,
7770,6.175089,11.53491,17.96907,
7780,6.180563,11.53785,17.97096,
7790,6.186039,11.54078,17.97285,
7800,6.191518,11.54372,17.97474,
7810,6.196999,11.54666,17.97663,
7820,6.202481,11.54961,17.97853,
7830,6.207966,11.55256,17.98042,
7840,6.213454,11.55551,17.98232,
7850,6.218943,11.55846,17.98421,
7860,6.224434,11.56142,17.98611,
7870,6.229928,11.56438,17.98801,
7880,6.235424,11.56734,17.98991,
7890,6.240921,11.57031,17.99182,
7900,6.246421,11.57328,17.99372,
7910,6.251924,11.57625,17.99563,
7920,6.257428,11.57922,17.99755,
7930,6.262934,11.5822,17.99946,
7940,6.268442,11.58518,18.00138,
7950,6.273952,11.58816,18.0033,
7960,6.279465,11.59115,18.00523,
7970,6.28498,11.59414,18.00715,
7980,6.290497,11.59713,18.00908,
7990,6.296015,11.60013,18.01101,
8000,6.301537,11.60313,18.01294,
8010,6.307059,11.60613,18.01488,
8020,6.312584,11.60914,18.01682,
8030,6.318111,11.61214,18.01875,
8040,6.32364,11.61515,18.02069,
8050,6.329171,11.61817,18.02264,
8060,6.334704,11.62119,18.02458,
8070,6.34024,11.6242,18.02653,
8080,6.345777,11.62723,18.02847,
8090,6.351315,11.63025,18.03042,
8100,6.356856,11.63328,18.03238,
8110,6.3624,11.63631,18.03433,
8120,6.367945,11.63935,18.03629,
8130,6.373492,11.64238,18.03825,
8140,6.379041,11.64542,18.04021,
8150,6.384593,11.64847,18.04218,
8160,6.390145,11.65151,18.04415,
8170,6.3957,11.65456,18.04613,
8180,6.401257,11.65762,18.0481,
8190,6.406816,11.66067,18.05008,
8200,6.412377,11.66373,18.05206,
8210,6.41794,11.66679,18.05403,
8220,6.423505,11.66985,18.05601,
8230,6.429072,11.67292,18.05799,
8240,6.43464,11.67599,18.05996,
8250,6.440211,11.67906,18.06195,
8260,6.445784,11.68214,18.06393,
8270,6.451358,11.68522,18.06593,
8280,6.456935,11.6883,18.06792,
8290,6.462513,11.69138,18.06992,
8300,6.468093,11.69447,18.07192,
8310,6.473675,11.69756,18.07393,
8320,6.479259,11.70065,18.07593,
8330,6.484845,11.70375,18.07794,
8340,6.490433,11.70685,18.07995,
8350,6.496023,11.70995,18.08195,
8360,6.501614,11.71305,18.08396,
8370,6.507207,11.71616,18.08597,
8380,6.512803,11.71927,18.08798,
8390,6.5184,11.72238,18.08999,
8400,6.523999,11.7255,18.09201,
8410,6.5296,11.72862,18.09403,
8420,6.535203,11.73174,18.09606,
8430,6.540807,11.73486,18.09809,
8440,6.546413,11.73799,18.10012,
8450,6.552022,11.74112,18.10215,
8460,6.557631,11.74426,18.10419,
8470,6.563243,11.74739,18.10622,
8480,6.568857,11.75053,18.10825,
8490,6.574472,11.75367,18.11028,
8500,6.58009,11.75682,18.11232,
8510,6.585709,11.75996,18.11437,
8520,6.59133,11.76311,18.11641,
8530,6.596952,11.76627,18.11846,
8540,6.602577,11.76942,18.12052,
8550,6.608203,11.77258,18.12257,
8560,6.613831,11.77575,18.12463,
8570,6.619461,11.77891,18.1267,
8580,6.625093,11.78208,18.12876,
8590,6.630726,11.78525,18.13082,
8600,6.636361,11.78842,18.13288,
8610,6.641998,11.7916,18.13494,
8620,6.647636,11.79478,18.13701,
8630,6.653277,11.79796,18.13907,
8640,6.658919,11.80114,18.14114,
8650,6.664563,11.80433,18.14321,
8660,6.670208,11.80752,18.14529,
8670,6.675856,11.81071,18.14737,
8680,6.681505,11.81391,18.14946,
8690,6.687156,11.81711,18.15154,
8700,6.692808,11.82031,18.15363,
8710,6.698462,11.82351,18.15572,
8720,6.704118,11.82672,18.1578,
8730,6.709776,11.82993,18.15989,
8740,6.715436,11.83314,18.16198,
8750,6.721097,11.83636,18.16407,
8760,6.726759,11.83958,18.16616,
8770,6.732423,11.8428,18.16825,
8780,6.73809,11.84602,18.17035,
8790,6.743757,11.84925,18.17246,
8800,6.749427,11.85248,18.17456,
8810,6.755098,11.85571,18.17668,
8820,6.760771,11.85895,18.17879,
8830,6.766445,11.86218,18.18091,
8840,6.772121,11.86542,18.18303,
8850,6.777799,11.86867,18.18514,
8860,6.783478,11.87191,18.18726,
8870,6.789159,11.87516,18.18938,
8880,6.794842,11.87841,18.1915,
8890,6.800527,11.88167,18.19362,
8900,6.806212,11.88493,18.19575,
8910,6.8119,11.88819,18.19788,
8920,6.817589,11.89145,18.20001,
8930,6.82328,11.89472,18.20215,
8940,6.828973,11.89798,18.20429,
8950,6.834667,11.90125,18.20643,
8960,6.840363,11.90453,18.20857,
8970,6.84606,11.90781,18.21072,
8980,6.851758,11.91109,18.21286,
8990,6.857459,11.91437,18.215,
9000,6.863161,11.91765,18.21715,
9010,6.868865,11.92094,18.21929,
9020,6.87457,11.92423,18.22144,
9030,6.880277,11.92752,18.2236,
9040,6.885985,11.93082,18.22575,
9050,6.891695,11.93412,18.22791,
9060,6.897407,11.93742,18.23008,
9070,6.90312,11.94072,18.23225,
9080,6.908834,11.94403,18.23442,
9090,6.914551,11.94734,18.23659,
9100,6.920269,11.95065,18.23876,
9110,6.925988,11.95397,18.24093,
9120,6.931709,11.95728,18.24311,
9130,6.937431,11.9606,18.24528,
9140,6.943155,11.96393,18.24746,
9150,6.948881,11.96725,18.24963,
9160,6.954607,11.97058,18.25181,
9170,6.960336,11.97391,18.254,
9180,6.966066,11.97725,18.25618,
9190,6.971798,11.98058,18.25837,
9200,6.977531,11.98392,18.26056,
9210,6.983266,11.98727,18.26276,
9220,6.989002,11.99061,18.26496,
9230,6.99474,11.99396,18.26716,
9240,7.000479,11.99731,18.26937,
9250,7.006219,12.00066,18.27157,
9260,7.011961,12.00402,18.27378,
9270,7.017705,12.00737,18.27598,
9280,7.02345,12.01073,18.27819,
9290,7.029197,12.0141,18.28039,
9300,7.034945,12.01747,18.2826,
9310,7.040694,12.02083,18.28482,
9320,7.046445,12.02421,18.28703,
