interp_r,interp_d,interp_mp1,interp_mp2,interp_sub
9330,7.052198,12.02758,18.28925,
9340,7.057952,12.03096,18.29147,
9350,7.063707,12.03434,18.2937,
9360,7.069464,12.03772,18.29592,
9370,7.075222,12.0411,18.29814,
9380,7.080982,12.04449,18.30037,
9390,7.086743,12.04788,18.3026,
9400,7.092506,12.05127,18.30484,
9410,7.09827,12.05467,18.30708,
9420,7.104036,12.05807,18.30932,
9430,7.109803,12.06147,18.31156,
9440,7.115571,12.06487,18.31381,
9450,7.121341,12.06828,18.31606,
9460,7.127112,12.07169,18.3183,
9470,7.132885,12.0751,18.32055,
9480,7.138659,12.07851,18.3228,
9490,7.144434,12.08193,18.32505,
9500,7.150211,12.08535,18.3273,
9510,7.155989,12.08877,18.32956,
9520,7.161769,12.0922,18.33182,
9530,7.16755,12.09562,18.33408,
9540,7.173332,12.09905,18.33634,
9550,7.179116,12.10248,18.3386,
9560,7.184901,12.10592,18.34087,
9570,7.190688,12.10936,18.34314,
9580,7.196476,12.1128,18.34541,
9590,7.202265,12.11624,18.34768,
9600,7.208056,12.11969,18.34996,
9610,7.213849,12.12313,18.35224,
9620,7.219642,12.12659,18.35452,
9630,7.225437,12.13004,18.3568,
9640,7.231233,12.1335,18.35908,
9650,7.237031,12.13696,18.36136,
9660,7.242829,12.14042,18.36365,
9670,7.24863,12.14388,18.36594,
9680,7.254431,12.14735,18.36823,
9690,7.260234,12.15081,18.37053,
9700,7.266039,12.15429,18.37282,
9710,7.271844,12.15776,18.37513,
9720,7.277651,12.16124,18.37743,
9730,7.28346,12.16472,18.37974,
9740,7.289269,12.1682,18.38205,
9750,7.29508,12.17168,18.38436,
9760,7.300892,12.17517,18.38667,
9770,7.306706,12.17866,18.38899,
9780,7.312521,12.18215,18.3913,
9790,7.318337,12.18565,18.39361,
9800,7.324155,12.18914,18.39593,
9810,7.329974,12.19264,18.39825,
9820,7.335794,12.19615,18.40057,
9830,7.341615,12.19965,18.40289,
9840,7.347438,12.20316,18.40522,
9850,7.353262,12.20667,18.40754,
9860,7.359087,12.21018,18.40987,
9870,7.364914,12.2137,18.4122,
9880,7.370742,12.21722,18.41454,
9890,7.376571,12.22074,18.41687,
9900,7.382401,12.22426,18.41921,
9910,7.388233,12.22778,18.42155,
9920,7.394066,12.23131,18.42389,
9930,7.3999,12.23484,18.42624,
9940,7.405736,12.23838,18.42858,
9950,7.411573,12.24191,18.43093,
9960,7.417411,12.24545,18.43328,
9970,7.42325,12.24899,18.43563,
9980,7.429091,12.25253,18.43799,
9990,7.434933,12.25608,18.44035,
10000,7.440776,12.25963,18.44271,
10010,7.44662,12.26318,18.44507,
10020,7.452466,12.26673,18.44743,
10030,7.458313,12.27029,18.44979,
10040,7.46416,12.27385,18.45216,
10050,7.47001,12.27741,18.45453,
10060,7.47586,12.28097,18.4569,
10070,7.481712,12.28454,18.45927,
10080,7.487565,12.2881,18.46165,
10090,7.493419,12.29167,18.46403,
10100,7.499275,12.29525,18.46641,
10110,7.505131,12.29882,18.46879,
10120,7.510989,12.3024,18.47117,
10130,7.516848,12.30598,18.47356,
10140,7.522708,12.30957,18.47595,
10150,7.52857,12.31315,18.47833,
10160,7.534432,12.31674,18.48072,
10170,7.540296,12.32033,18.48311,
10180,7.546161,12.32392,18.4855,
10190,7.552027,12.32752,18.48789,
10200,7.557895,12.33112,18.49028,
10210,7.563763,12.33472,18.49268,
10220,7.569633,12.33832,18.49509,
10230,7.575504,12.34193,18.4975,
10240,7.581376,12.34554,18.4999,
10250,7.587249,12.34915,18.50232,
10260,7.593123,12.35276,18.50473,
10270,7.598999,12.35638,18.50715,
10280,7.604876,12.35999,18.50956,
10290,7.610754,12.36361,18.51198,
10300,7.616633,12.36724,18.5144,
10310,7.622513,12.37086,18.51682,
10320,7.628395,12.37449,18.51925,
10330,7.634277,12.37812,18.52168,
10340,7.640161,12.38175,18.52411,
10350,7.646046,12.38539,18.52654,
10360,7.651932,12.38903,18.52897,
10370,7.657819,12.39266,18.5314,
10380,7.663707,12.39631,18.53384,
10390,7.669597,12.39995,18.53628,
10400,7.675488,12.4036,18.53872,
10410,7.681379,12.40725,18.54117,
10420,7.687272,12.4109,18.54361,
10430,7.693166,12.41456,18.54606,
10440,7.699061,12.41821,18.54851,
10450,7.704957,12.42187,18.55096,
10460,7.710855,12.42554,18.55341,
10470,7.716753,12.4292,18.55586,
10480,7.722653,12.43287,18.55831,
10490,7.728554,12.43653,18.56076,
10500,7.734456,12.44021,18.56322,
10510,7.740357,12.44388,18.56568,
10520,7.746262,12.44756,18.56815,
10530,7.752167,12.45124,18.57062,
10540,7.758073,12.45492,18.57309,
10550,7.76398,12.4586,18.57556,
10560,7.769888,12.46229,18.57803,
10570,7.775798,12.46598,18.58051,
10580,7.781709,12.46967,18.58299,
10590,7.787621,12.47336,18.58547,
10600,7.793533,12.47706,18.58795,
10610,7.799447,12.48075,18.59043,
10620,7.805362,12.48445,18.59292,
10630,7.811278,12.48816,18.59541,
10640,7.817195,12.49186,18.5979,
10650,7.823113,12.49557,18.60039,
10660,7.829032,12.49928,18.60288,
10670,7.834953,12.50299,18.60537,
10680,7.840874,12.50671,18.60786,
10690,7.846797,12.51042,18.61036,
10700,7.85272,12.51414,18.61285,
10710,7.858644,12.51787,18.61535,
10720,7.86457,12.52159,18.61786,
10730,7.870497,12.52532,18.62037,
10740,7.876424,12.52905,18.62287,
10750,7.882353,12.53278,18.62539,
10760,7.888283,12.53651,18.6279,
10770,7.894214,12.54025,18.63041,
10780,7.900146,12.54399,18.63293,
10790,7.906078,12.54773,18.63545,
10800,7.912012,12.55147,18.63797,
10810,7.917947,12.55521,18.64049,
10820,7.923883,12.55896,18.64302,
10830,7.92982,12.56271,18.64554,
10840,7.935758,12.56646,18.64807,
10850,7.941697,12.57022,18.6506,
10860,7.947637,12.57398,18.65314,
10870,7.953578,12.57774,18.65567,
10880,7.95952,12.5815,18.65821,
10890,7.965463,12.58526,18.66075,
10900,7.971407,12.58903,18.66329,
10910,7.977353,12.5928,18.66583,
10920,7.983299,12.59657,18.66837,
10930,7.989246,12.60034,18.67092,
10940,7.995194,12.60412,18.67347,
10950,8.001143,12.6079,18.67602,
10960,8.007093,12.61168,18.67857,
10970,8.013044,12.61546,18.68113,
10980,8.018996,12.61924,18.68368,
10990,8.02495,12.62303,18.68624,
11000,8.030904,12.62682,18.6888,
11010,8.036859,12.63061,18.69136,
11020,8.042815,12.63441,18.69393,
11030,8.048772,12.6382,18.6965,
11040,8.054729,12.642,18.69906,
11050,8.060689,12.6458,18.70163,
11060,8.066649,12.64961,18.70421,
11070,8.07261,12.65341,18.70678,
11080,8.078572,12.65722,18.70936,
11090,8.084535,12.66103,18.71193,
11100,8.090499,12.66484,18.71451,
11110,8.096463,12.66866,18.7171,
11120,8.102429,12.67248,18.71968,
11130,8.108397,12.6763,18.72227,
11140,8.114364,12.68012,18.72485,
11150,8.120333,12.68394,18.72744,
11160,8.126303,12.68777,18.73004,
11170,8.132273,12.6916,18.73263,
11180,8.138245,12.69543,18.73523,
11190,8.144217,12.69926,18.73782,
11200,8.15019,12.7031,18.74042,
11210,8.156165,12.70693,18.74302,
11220,8.16214,12.71077,18.74563,
11230,8.168117,12.71462,18.74824,
11240,8.174093,12.71846,18.75084,
11250,8.180072,12.72231,18.75345,
11260,8.18605,12.72616,18.75606,
11270,8.192031,12.73001,18.75868,
11280,8.198011,12.73386,18.76129,
11290,8.203994,12.73772,18.76391,
11300,8.209976,12.74157,18.76653,
11310,8.215961,12.74543,18.76915,
11320,8.221945,12.7493,18.77177,
11330,8.22793,12.75316,18.7744,
11340,8.233916,12.75703,18.77703,
11350,8.239903,12.7609,18.77966,
11360,8.245892,12.76477,18.78229,
11370,8.251882,12.76864,18.78492,
11380,8.257872,12.77252,18.78756,
11390,8.263863,12.7764,18.79019,
11400,8.269855,12.78028,18.79283,
11410,8.275847,12.78416,18.79547,
11420,8.28184,12.78805,18.79811,
11430,8.287835,12.79193,18.80076,
11440,8.293831,12.79582,18.80341,
11450,8.299828,12.79971,18.80605,
11460,8.305824,12.80361,18.8087,
11470,8.311823,12.8075,18.81136,
11480,8.317822,12.8114,18.81401,
11490,8.323822,12.8153,18.81667,
11500,8.329823,12.8192,18.81933,
11510,8.335824,12.82311,18.82199,
11520,8.341827,12.82702,18.82465,
11530,8.34783,12.83092,18.82731,
11540,8.353834,12.83484,18.82998,
11550,8.359839,12.83875,18.83265,
11560,8.365846,12.84266,18.83532,
11570,8.371853,12.84658,18.83799,
11580,8.37786,12.8505,18.84066,
11590,8.383869,12.85442,18.84334,
11600,8.389879,12.85835,18.84601,
11610,8.395889,12.86228,18.84869,
11620,8.4019,12.8662,18.85138,
11630,8.407913,12.87014,18.85406,
11640,8.413926,12.87407,18.85674,
11650,8.41994,12.87801,18.85943,
11660,8.425955,12.88194,18.86212,
11670,8.43197,12.88588,18.86481,
11680,8.437986,12.88982,18.8675,
11690,8.444004,12.89377,18.8702,
11700,8.450022,12.89771,18.8729,
11710,8.45604,12.90166,18.8756,
11720,8.462061,12.90561,18.8783,
11730,8.468081,12.90957,18.881,
11740,8.474102,12.91352,18.8837,
11750,8.480124,12.91748,18.88641,
11760,8.486148,12.92144,18.88912,
11770,8.492172,12.9254,18.89183,
11780,8.498197,12.92936,18.89454,
11790,8.504222,12.93333,18.89725,
11800,8.510248,12.93729,18.89997,
11810,8.516276,12.94127,18.90269,
11820,8.522305,12.94524,18.90541,
11830,8.528333,12.94921,18.90813,
11840,8.534363,12.95319,18.91085,
11850,8.540394,12.95717,18.91358,
11860,8.546425,12.96115,18.91631,
11870,8.552457,12.96513,18.91904,
11880,8.55849,12.96911,18.92177,
11890,8.564524,12.9731,18.9245,
11900,8.570559,12.97709,18.92723,
11910,8.576594,12.98108,18.92997,
11920,8.58263,12.98508,18.93271,
11930,8.588668,12.98907,18.93545,
11940,8.594706,12.99307,18.9382,
11950,8.600744,12.99707,18.94094,
11960,8.606784,13.00107,18.94369,
11970,8.612824,13.00507,18.94644,
11980,8.618865,13.00908,18.94919,
11990,8.624907,13.01309,18.95194,
12000,8.630949,13.0171,18.95469,
12010,8.636992,13.02111,18.95745,
12020,8.643038,13.02513,18.96021,
12030,8.649082,13.02914,18.96297,
12040,8.655128,13.03316,18.96572,
12050,8.661175,13.03718,18.96849,
12060,8.667222,13.0412,18.97125,
12070,8.67327,13.04523,18.97402,
12080,8.679319,13.04926,18.97679,
12090,8.685369,13.05329,18.97956,
12100,8.69142,13.05732,18.98234,
12110,8.697471,13.06135,18.98511,
12120,8.703523,13.06539,18.98789,
12130,8.709576,13.06942,18.99067,
12140,8.71563,13.07346,18.99345,
12150,8.721684,13.07751,18.99623,
12160,8.727738,13.08155,18.99901,
12170,8.733794,13.0856,19.0018,
12180,8.739851,13.08964,19.00459,
12190,8.745909,13.09369,19.00738,
12200,8.751966,13.09775,19.01017,
12210,8.758026,13.1018,19.01296,
12220,8.764086,13.10586,19.01576,
12230,8.770146,13.10991,19.01856,
12240,8.776207,13.11397,19.02136,
12250,8.782269,13.11804,19.02416,
12260,8.788332,13.1221,19.02696,
12270,8.794396,13.12617,19.02977,
12280,8.80046,13.13024,19.03257,
12290,8.806525,13.13431,19.03538,
12300,8.812591,13.13838,19.03819,
12310,8.818657,13.14245,19.041,
12320,8.824724,13.14653,19.04382,
12330,8.830792,13.15061,19.04663,
12340,8.836861,13.15469,19.04945,
12350,8.84293,13.15877,19.05227,
12360,8.849,13.16286,19.05509,
12370,8.855071,13.16695,19.05792,
12380,8.861142,13.17103,19.06074,
12390,8.867215,13.17513,19.06357,
12400,8.873288,13.17922,19.0664,
12410,8.879362,13.18331,19.06923,
12420,8.885436,13.18741,19.07206,
12430,8.891512,13.19151,19.0749,
12440,8.897588,13.19561,19.07774,
12450,8.903664,13.19971,19.08057,
12460,8.909741,13.20382,19.08341,
12470,8.915819,13.20793,19.08626,
12480,8.921899,13.21203,19.0891,
12490,8.927978,13.21615,19.09195,
12500,8.934058,13.22026,19.0948,
12510,8.940139,13.22437,19.09764,
12520,8.94622,13.22849,19.1005,
12530,8.952303,13.23261,19.10335,
12540,8.958386,13.23673,19.1062,
12550,8.96447,13.24085,19.10906,
12560,8.970554,13.24498,19.11192,
12570,8.97664,13.24911,19.11478,
12580,8.982725,13.25324,19.11764,
12590,8.988811,13.25737,19.12051,
12600,8.9949,13.2615,19.12337,
12610,9.000988,13.26564,19.12624,
12620,9.007076,13.26978,19.12911,
12630,9.013165,13.27391,19.13198,
12640,9.019256,13.27806,19.13486,
12650,9.025347,13.2822,19.13774,
12660,9.031438,13.28634,19.14061,
12670,9.03753,13.29049,19.14349,
12680,9.043623,13.29464,19.14637,
12690,9.049716,13.29879,19.14926,
12700,9.055811,13.30294,19.15214,
12710,9.061906,13.3071,19.15503,
12720,9.068002,13.31125,19.15792,
12730,9.074098,13.31541,19.16081,
12740,9.080194,13.31958,19.1637,
12750,9.086292,13.32374,19.16659,
12760,9.09239,13.3279,19.16949,
12770,9.098489,13.33207,19.17238,
12780,9.104589,13.33624,19.17528,
12790,9.110689,13.34041,19.17818,
12800,9.116791,13.34458,19.18109,
12810,9.122892,13.34876,19.18399,
12820,9.128994,13.35293,19.1869,
12830,9.135098,13.35711,19.18981,
12840,9.141201,13.36129,19.19272,
12850,9.147305,13.36548,19.19563,
12860,9.153411,13.36966,19.19855,
12870,9.159516,13.37385,19.20146,
12880,9.165622,13.37804,19.20438,
12890,9.171729,13.38223,19.2073,
12900,9.177837,13.38642,19.21022,
12910,9.183946,13.39061,19.21314,
12920,9.190054,13.39481,19.21607,
12930,9.196163,13.39901,19.219,
12940,9.202273,13.40321,19.22193,
12950,9.208384,13.40741,19.22486,
12960,9.214495,13.41161,19.22779,
12970,9.220608,13.41582,19.23072,
12980,9.22672,13.42002,19.23366,
12990,9.232834,13.42423,19.23659,
13000,9.238948,13.42844,19.23953,
13010,9.245062,13.43266,19.24247,
13020,9.251178,13.43687,19.24542,
13030,9.257295,13.44109,19.24836,
13040,9.263411,13.44531,19.25131,
13050,9.269527,13.44953,19.25426,
13060,9.275646,13.45375,19.25721,
13070,9.281764,13.45798,19.26016,
13080,9.287884,13.4622,19.26311,
13090,9.294003,13.46643,19.26607,
13100,9.300123,13.47066,19.26903,
13110,9.306246,13.4749,19.27199,
13120,9.312367,13.47913,19.27495,
13130,9.318489,13.48337,19.27791,
13140,9.324613,13.48761,19.28088,
13150,9.330736,13.49185,19.28384,
13160,9.33686,13.49609,19.28681,
13170,9.342985,13.50033,19.28978,
13180,9.34911,13.50458,19.29276,
13190,9.355237,13.50883,19.29573,
13200,9.361363,13.51307,19.2987,
13210,9.36749,13.51733,19.30168,
13220,9.373619,13.52158,19.30466,
13230,9.379746,13.52583,19.30764,
13240,9.385876,13.53009,19.31062,
13250,9.392007,13.53435,19.31361,
13260,9.398136,13.53861,19.31659,
13270,9.404267,13.54288,19.31958,
13280,9.410398,13.54714,19.32257,
13290,9.416531,13.55141,19.32557,
13300,9.422664,13.55567,19.32856,
13310,9.428797,13.55994,19.33155,
13320,9.434931,13.56421,19.33455,
13330,9.441065,13.56849,19.33755,
13340,9.447201,13.57276,19.34055,
13350,9.453336,13.57704,19.34355,
13360,9.459474,13.58132,19.34656,
13370,9.46561,13.5856,19.34956,
13380,9.471746,13.58989,19.35257,
13390,9.477886,13.59417,19.35558,
13400,9.484024,13.59846,19.35859,
13410,9.490164,13.60275,19.3616,
13420,9.496304,13.60704,19.36462,
13430,9.502444,13.61133,19.36764,
13440,9.508585,13.61562,19.37066,
13450,9.514728,13.61992,19.37367,
13460,9.520869,13.62422,19.3767,
13470,9.527013,13.62852,19.37972,
13480,9.533155,13.63282,19.38275,
13490,9.539301,13.63712,19.38577,
13500,9.545444,13.64143,19.3888,
13510,9.551591,13.64573,19.39183,
13520,9.557735,13.65004,19.39487,
13530,9.563883,13.65435,19.3979,
13540,9.570028,13.65867,19.40094,
13550,9.576178,13.66298,19.40397,
13560,9.582325,13.6673,19.40701,
13570,9.588474,13.67161,19.41006,
13580,9.594623,13.67593,19.4131,
13590,9.600773,13.68026,19.41615,
13600,9.606923,13.68458,19.41919,
13610,9.613074,13.6889,19.42224,
13620,9.619226,13.69323,19.42529,
13630,9.625379,13.69756,19.42834,
13640,9.63153,13.70189,19.43139,
13650,9.637685,13.70622,19.43445,
13660,9.643837,13.71056,19.43751,
13670,9.649993,13.71489,19.44057,
13680,9.656146,13.71923,19.44363,
13690,9.662303,13.72357,19.44669,
13700,9.668458,13.72791,19.44975,
13710,9.674615,13.73226,19.45282,
13720,9.680773,13.7366,19.45589,
13730,9.68693,13.74095,19.45896,
13740,9.693089,13.7453,19.46203,
13750,9.699247,13.74965,19.4651,
13760,9.705407,13.754,19.46818,
13770,9.711567,13.75835,19.47125,
13780,9.717727,13.76271,19.47433,
13790,9.723887,13.76707,19.47741,
13800,9.730049,13.77143,19.4805,
13810,9.736214,13.77579,19.48358,
13820,9.742374,13.78015,19.48666,
13830,9.748539,13.78451,19.48975,
13840,9.754702,13.78888,19.49284,
13850,9.760866,13.79325,19.49593,
13860,9.767032,13.79762,19.49902,
13870,9.773196,13.80199,19.50212,
13880,9.779364,13.80636,19.50521,
13890,9.785528,13.81074,19.50831,
13900,9.791696,13.81511,19.51141,
13910,9.797865,13.81949,19.51451,
13920,9.804031,13.82387,19.51761,
13930,9.810202,13.82826,19.52072,
13940,9.816369,13.83264,19.52382,
13950,9.822538,13.83703,19.52693,
13960,9.828711,13.84142,19.53004,
13970,9.83488,13.84581,19.53315,
13980,9.841051,13.8502,19.53627,
13990,9.847224,13.85459,19.53938,
14000,9.853395,13.85898,19.5425,
14010,9.859568,13.86338,19.54562,
14020,9.865742,13.86778,19.54874,
14030,9.871915,13.87218,19.55186,
14040,9.878091,13.87658,19.55498,
14050,9.884265,13.88098,19.55811,
14060,9.890441,13.88539,19.56123,
14070,9.896618,13.88979,19.56436,
14080,9.902793,13.8942,19.56749,
14090,9.90897,13.89861,19.57063,
14100,9.915149,13.90302,19.57376,
14110,9.921326,13.90744,19.57689,
14120,9.927505,13.91185,19.58003,
14130,9.933684,13.91627,19.58317,
14140,9.939863,13.92069,19.58631,
14150,9.946043,13.92511,19.58945,
14160,9.952226,13.92953,19.5926,
14170,9.958405,13.93395,19.59575,
14180,9.964587,13.93838,19.59889,
14190,9.970769,13.94281,19.60204,
14200,9.976951,13.94724,19.60519,
14210,9.983134,13.95167,19.60835,
14220,9.989318,13.9561,19.6115,
14230,9.995503,13.96054,19.61466,
14240,10.00169,13.96497,19.61781,
14250,10.00787,13.96941,19.62097,
14260,10.01406,13.97385,19.62413,
14270,10.02024,13.97829,19.6273,
14280,10.02643,13.98273,19.63046,
14290,10.03262,13.98718,19.63363,
14300,10.03881,13.99162,19.6368,
14310,10.04499,13.99607,19.63997,
14320,10.05118,14.00052,19.64314,
14330,10.05737,14.00497,19.64631,
14340,10.06356,14.00943,19.64948,
14350,10.06975,14.01388,19.65266,
14360,10.07594,14.01834,19.65584,
14370,10.08214,14.02279,19.65902,
14380,10.08832,14.02725,19.6622,
14390,10.09452,14.03172,19.66539,
14400,10.10071,14.03618,19.66857,
14410,10.1069,14.04064,19.67176,
14420,10.1131,14.04511,19.67495,
14430,10.11929,14.04958,19.67814,
14440,10.12548,14.05405,19.68133,
14450,10.13168,14.05852,19.68452,
14460,10.13788,14.06299,19.68772,
14470,10.14407,14.06747,19.69092,
14480,10.15027,14.07194,19.69411,
14490,10.15646,14.07642,19.69731,
14500,10.16266,14.0809,19.70052,
14510,10.16886,14.08538,19.70372,
14520,10.17506,14.08987,19.70692,
14530,10.18126,14.09435,19.71013,
14540,10.18746,14.09884,19.71334,
14550,10.19366,14.10332,19.71655,
14560,10.19986,14.10781,19.71976,
14570,10.20606,14.11231,19.72298,
14580,10.21226,14.1168,19.72619,
14590,10.21846,14.12129,19.72941,
14600,10.22466,14.12579,19.73263,
14610,10.23087,14.13029,19.73585,
14620,10.23707,14.13479,19.73907,
14630,10.24327,14.13929,19.7423,
14640,10.24948,14.14379,19.74552,
14650,10.25568,14.14829,19.74875,
14660,10.26189,14.1528,19.75198,
